entity_name,category,txs_sent,usd_sent,txs_recieved,usd_recieved,Sent_Risk_Percentage,Recieved_Risk_Percentage
7money,criminal,20,5494.2,0.0,0.0,0.0,
7money,dark market,964,366379.61,582.0,248918.87,0.0,0.0
7money,gambling,26,13584.43,18.0,4069.25,0.0,0.0
7money,high risk exchange,696,269214.11,78.0,35776.69,0.0,0.0
7money,hyip,40,15739.77,87.0,37640.97,0.0,0.0
7money,mixer,78,63937.97,3.0,293.11,0.0,0.01
AAX,criminal,64,4292.35,51.0,2586.09,0.01,0.02
AAX,dark market,96,3966.74,833.0,639024.18,0.02,0.0
AAX,gambling,176,34123.24,323.0,139521.03,0.01,0.0
AAX,high risk exchange,960,547052.3,867.0,3328359.32,0.0,0.0
AAX,hyip,32,72306.19,612.0,662642.72,0.0,0.0
AEX,high risk exchange,96,365954.37,34.0,5186.84,0.0,0.01
ARI10,criminal,6,602.02,0.0,0.0,0.01,
ARI10,dark market,15,2868.65,0.0,0.0,0.01,
ARI10,gambling,543,211927.74,152.0,500968.85,0.0,0.0
ARI10,high risk exchange,19,12284.73,4.0,3895.68,0.0,0.0
ARI10,hyip,16,3176.65,10.0,1069.41,0.01,0.01
ARI10,mixer,4,419.65,0.0,0.0,0.01,
Abcobmen,dark market,160,32728.84,55.0,22828.39,0.0,0.0
Abcobmen,high risk exchange,30,14268.02,0.0,0.0,0.0,
Abcobmen,hyip,70,12178.88,0.0,0.0,0.01,
AbsoluteFXOptions,hyip,0,0.0,2457.0,1736432.92,,0.0
Advcash,criminal,55,18331.18,348.0,17184.04,0.0,0.02
Advcash,dark market,220,120359.9,2256.0,3724475.23,0.0,0.0
Advcash,gambling,121,77881.01,600.0,416817.85,0.0,0.0
Advcash,high risk exchange,781,1039044.4,2052.0,3638926.87,0.0,0.0
Advcash,hyip,220,151795.6,1608.0,875338.14,0.0,0.0
Advcash,mixer,22,26713.27,24.0,72516.42,0.0,0.0
Alameda,high risk exchange,170,6108067.77,0.0,0.0,0.0,
Alfacash,dark market,4,209.58,5.0,7124.36,0.02,0.0
Alfacash,high risk exchange,20,78409.46,15.0,1088.21,0.0,0.01
Alfacash,hyip,4,644.62,0.0,0.0,0.01,
Alfacash,mixer,4,21149.04,5.0,4479.02,0.0,0.0
Alfacoins,gambling,6,2223.02,15.0,93.07,0.0,0.16
Alfacoins,high risk exchange,34,279616.16,33.0,1446.75,0.0,0.02
Alfacoins,hyip,62,182690.19,798.0,58745.11,0.0,0.01
Alfacoins,ransomware,2,91.54,0.0,0.0,0.02,
AltCoinTrader,criminal,684,72230.38,209.0,69384.66,0.01,0.0
AltCoinTrader,dark market,54,294.72,19.0,2170.6,0.18,0.01
AltCoinTrader,gambling,198,42859.32,836.0,179046.66,0.0,0.0
AltCoinTrader,high risk exchange,486,116722.0,551.0,206664.49,0.0,0.0
AltCoinTrader,hyip,198,164170.85,4446.0,3387455.38,0.0,0.0
AltCoinTrader,mixer,18,10284.04,0.0,0.0,0.0,
AnyCash,criminal,16,5470.04,15.0,14632.15,0.0,0.0
AnyCash,dark market,354,985967.59,2859.0,7875976.48,0.0,0.0
AnyCash,gambling,20,10798.72,75.0,60549.88,0.0,0.0
AnyCash,high risk exchange,1276,12693259.7,2157.0,11454625.79,0.0,0.0
AnyCash,hyip,8,13260.74,963.0,496866.91,0.0,0.0
AnyCash,ransomware,2,421.94,9.0,5835.38,0.0,0.0
ApolloX,gambling,24,1131.12,0.0,0.0,0.02,
ApolloX,high risk exchange,6,1097.67,0.0,0.0,0.01,
ArgenBTC,criminal,120,11868.23,0.0,0.0,0.01,
ArgenBTC,dark market,72,14112.13,0.0,0.0,0.01,
ArgenBTC,gambling,3636,199951.19,0.0,0.0,0.02,
ArgenBTC,high risk exchange,312,50375.96,0.0,0.0,0.01,
ArgenBTC,hyip,216,45891.43,0.0,0.0,0.0,
Arzjoo,criminal,1,44.54,0.0,0.0,0.02,
Arzjoo,gambling,13,5421.33,8.0,5227.73,0.0,0.0
Arzjoo,high risk exchange,2,12643.89,10.0,11481.13,0.0,0.0
Arzjoo,hyip,2,11513.05,0.0,0.0,0.0,
AscendEx,criminal,18,50783.5,19.0,1864.44,0.0,0.01
AscendEx,gambling,1098,2535089.17,1216.0,5189917.19,0.0,0.0
AscendEx,high risk exchange,2898,7167339.4,1178.0,4577605.55,0.0,0.0
AscendEx,hyip,72,60497.65,2204.0,2207443.9,0.0,0.0
AtomicWallet,criminal,340,36190.66,84.0,6525.3,0.01,0.01
AtomicWallet,gambling,140,12120.62,126.0,11754.0,0.01,0.01
AtomicWallet,high risk exchange,720,52874.83,651.0,34304.08,0.01,0.02
AustecInvestment,hyip,0,0.0,0.0,0.0,,
B2BX,criminal,19,190.52,20.0,154.83,0.1,0.13
B2BX,dark market,76,2741.24,1680.0,332308.72,0.03,0.01
B2BX,gambling,152,776617.9,480.0,805234.28,0.0,0.0
B2BX,high risk exchange,437,270596.79,3300.0,960846.16,0.0,0.0
B2BX,hyip,57,32055.87,2000.0,469778.72,0.0,0.0
BC.Game,criminal,26,8761.72,135.0,2150046.84,0.0,0.0
BC.Game,dark market,66,3905.01,69.0,13052.1,0.02,0.01
BC.Game,gambling,1834,1355760.98,3615.0,1428376.44,0.0,0.0
BC.Game,high risk exchange,688,188111.87,129.0,8986.27,0.0,0.01
BC.Game,hyip,494,278320.77,5562.0,578280.31,0.0,0.01
BC.Game,malware,2,8395.48,0.0,0.0,0.0,
BC.Game,mixer,8,25739.53,3.0,113.89,0.0,0.03
BC.Game,ransomware,2,629.27,0.0,0.0,0.0,
BITPoint,criminal,105,63003.96,0.0,0.0,0.0,
BITPoint,dark market,84,19954.65,0.0,0.0,0.0,
BITPoint,gambling,5460,5588663.53,1056.0,1575638.99,0.0,0.0
BITPoint,high risk exchange,336,1133447.65,132.0,1650008.11,0.0,0.0
BITPoint,hyip,42,33743.49,0.0,0.0,0.0,
BKEX,criminal,72,7110.37,0.0,0.0,0.01,
BKEX,dark market,90,11318.33,0.0,0.0,0.01,
BKEX,gambling,54,74594.67,19.0,9467.81,0.0,0.0
BKEX,high risk exchange,18,3944.06,95.0,933004.87,0.0,0.0
BTC-Alpha,high risk exchange,36,9216.19,0.0,0.0,0.0,
BTC-e.com,high risk exchange,4,703.11,0.0,0.0,0.01,
BTCBit,dark market,14,516.68,0.0,0.0,0.03,
BTCBit,gambling,14,1402.67,0.0,0.0,0.01,
BTCBit,high risk exchange,322,3869381.01,0.0,0.0,0.0,
BTCBit,hyip,28,1562.09,0.0,0.0,0.02,
BTCC.com,dark market,2,356.75,0.0,0.0,0.01,
BTCExchange,high risk exchange,2,4258.71,0.0,0.0,0.0,
BTCExchange,mixer,2,100397.55,0.0,0.0,0.0,
BTCTradeUA,criminal,16,25041.12,119.0,193152.74,0.0,0.0
BTCTradeUA,dark market,176,28343.02,323.0,568596.32,0.01,0.0
BTCTradeUA,high risk exchange,64,4453.34,221.0,43469.49,0.01,0.01
BTCTradeUA,mixer,16,17013.38,0.0,0.0,0.0,
BTCTurk,criminal,6896,1968244.39,1564.0,328382.96,0.0,0.0
BTCTurk,dark market,4768,842445.45,323.0,82681.5,0.01,0.0
BTCTurk,gambling,155392,97454599.25,28458.0,13666206.42,0.0,0.0
BTCTurk,high risk exchange,9664,11981938.1,2533.0,6394234.76,0.0,0.0
BTCTurk,hyip,2416,1366363.22,8925.0,3362343.91,0.0,0.0
BTCTurk,mixer,112,1631519.9,0.0,0.0,0.0,
BTX,criminal,6,430.15,0.0,0.0,0.01,
BTX,high risk exchange,57,30643.48,0.0,0.0,0.0,
BTX,hyip,3,37.43,0.0,0.0,0.08,
Baanx,criminal,9,50.43,0.0,0.0,0.18,
Baanx,high risk exchange,9,4464.64,0.0,0.0,0.0,
Baksman,dark market,1513,320485.12,360.0,233178.81,0.0,0.0
Baksman,high risk exchange,119,55619.63,0.0,0.0,0.0,
BankCEX,high risk exchange,8,1025.56,0.0,0.0,0.01,
Bankcomat,dark market,1216,415648.24,68.0,6677.7,0.0,0.01
Bankcomat,high risk exchange,592,565460.47,85.0,3940.2,0.0,0.02
Bankcomat,hyip,16,736.97,85.0,20413.22,0.02,0.0
Betcoin.ag,dark market,6,2005.78,4.0,1002.19,0.0,0.0
Betcoin.ag,gambling,73,41511.14,50.0,18705.62,0.0,0.0
Betcoin.ag,high risk exchange,106,104416.42,0.0,0.0,0.0,
Betcoin.ag,hyip,1,23.57,60.0,15221.36,0.04,0.0
Bexplus,dark market,32,7134.7,0.0,0.0,0.0,
Bexplus,gambling,48,7492.32,17.0,546.28,0.01,0.03
Bexplus,high risk exchange,16,1646.11,0.0,0.0,0.01,
Bexplus,hyip,16,425.92,17.0,1412.21,0.04,0.01
Bibox,criminal,50,27311.64,26.0,3810.76,0.0,0.01
Bibox,dark market,75,33416.21,1170.0,2787339.07,0.0,0.0
Bibox,gambling,200,555449.41,286.0,979078.1,0.0,0.0
Bibox,high risk exchange,800,506386.93,806.0,495166.62,0.0,0.0
Bibox,hyip,75,35671.54,468.0,83830.06,0.0,0.01
Bibox,ransomware,25,4573.96,0.0,0.0,0.01,
BigBankCash,dark market,17,1105.95,0.0,0.0,0.02,
BigONE,high risk exchange,68,3434.4,18.0,879.43,0.02,0.02
Biki,high risk exchange,18,14742.69,0.0,0.0,0.0,
Bilaxy,dark market,20,8249.11,0.0,0.0,0.0,
Billium,high risk exchange,4,5808.95,0.0,0.0,0.0,
Binance.com,criminal,258152,156524838.75,215832.0,826710066.3,0.0,0.0
Binance.com,dark market,216752,68224232.9,96840.0,123474899.35,0.0,0.0
Binance.com,gambling,3153300,3574011418.17,1364184.0,2521476063.38,0.0,0.0
Binance.com,high risk exchange,1567128,4618815233.74,499944.0,2367497014.58,0.0,0.0
Binance.com,hyip,307326,335787948.58,592656.0,1566730139.84,0.0,0.0
Binance.com,malware,46,5035.31,0.0,0.0,0.01,
Binance.com,mixer,51336,456775263.27,1464.0,12945821.09,0.0,0.0
Binance.com,ransomware,6072,9574665.32,19416.0,107697415.4,0.0,0.0
BinanceUS,criminal,3822,2640190.23,88.0,13483.43,0.0,0.01
BinanceUS,dark market,1953,556674.03,154.0,23947.58,0.0,0.01
BinanceUS,gambling,73899,68188921.59,16830.0,33888244.08,0.0,0.0
BinanceUS,high risk exchange,10227,24836682.26,506.0,922835.73,0.0,0.0
BinanceUS,hyip,6909,22296661.83,5148.0,5477621.08,0.0,0.0
BinanceUS,mixer,546,3080537.32,0.0,0.0,0.0,
BinaryOptionMarket,high risk exchange,2,41.58,0.0,0.0,0.05,
BinaryOptionMarket,hyip,0,0.0,6.0,114.36,,0.05
BingX,criminal,24,433937.52,5.0,23.87,0.0,0.21
BingX,dark market,36,58616.14,0.0,0.0,0.0,
BingX,gambling,176,114098.3,220.0,131907.8,0.0,0.0
BingX,high risk exchange,220,82000.93,420.0,146786.07,0.0,0.0
BingX,hyip,84,103317.28,160.0,58923.09,0.0,0.0
BingX,malware,4,122.2,0.0,0.0,0.03,
Birake,criminal,3495,2566398.01,304.0,869699.73,0.0,0.0
Birake,gambling,240,149592.99,16.0,13654.28,0.0,0.0
Birake,high risk exchange,6120,33559572.31,2960.0,16887427.9,0.0,0.0
Birake,hyip,45,61455.98,320.0,590401.13,0.0,0.0
Birake,mixer,30,218235.84,16.0,617.22,0.0,0.03
Bit2C,gambling,112,59761.75,102.0,194582.7,0.0,0.0
Bit2C,hyip,16,460010.99,136.0,59295.42,0.0,0.0
Bit2me.com,criminal,221,45894.9,306.0,746859.77,0.0,0.0
Bit2me.com,dark market,850,82763.37,36.0,285.59,0.01,0.13
Bit2me.com,gambling,4794,577840.91,3096.0,1774861.94,0.01,0.0
Bit2me.com,high risk exchange,1479,1538044.72,18.0,29957.53,0.0,0.0
Bit2me.com,hyip,408,179470.13,846.0,219235.1,0.0,0.0
BitForex,criminal,252,206131.57,0.0,0.0,0.0,
BitForex,dark market,210,67874.22,1034.0,476258.88,0.0,0.0
BitForex,gambling,966,455286.67,484.0,295377.66,0.0,0.0
BitForex,high risk exchange,1659,1193469.39,198.0,91673.8,0.0,0.0
BitForex,hyip,273,136713.47,1958.0,2738931.74,0.0,0.0
BitForex,ransomware,21,5170.33,0.0,0.0,0.0,
BitGlobal,high risk exchange,100,306889.55,231.0,85122.13,0.0,0.0
BitGlobal,hyip,60,67073.33,42.0,13155.76,0.0,0.0
BitMart,criminal,63,243303.46,0.0,0.0,0.0,
BitMart,dark market,168,57457.56,0.0,0.0,0.0,
BitMart,gambling,441,299418.16,88.0,10810.95,0.0,0.01
BitMart,high risk exchange,1008,2524012.29,22.0,164759.06,0.0,0.0
BitMart,hyip,147,68221.28,176.0,167931.98,0.0,0.0
BitMaxLVC,dark market,55,5001.42,0.0,0.0,0.01,
BitMaxLVC,gambling,1364,1010233.23,852.0,792948.31,0.0,0.0
BitMaxLVC,high risk exchange,11,546.19,0.0,0.0,0.02,
BitMaxLVC,hyip,11,9611.9,0.0,0.0,0.0,
BitMyMoney,high risk exchange,42,5247.99,0.0,0.0,0.01,
BitMyMoney,hyip,28,134632.59,0.0,0.0,0.0,
BitPadre,gambling,6,128.16,0.0,0.0,0.05,
BitPadre,hyip,12,28149.61,0.0,0.0,0.0,
BitPay.com,criminal,138,25780.34,1536.0,555774.84,0.01,0.0
BitPay.com,dark market,23,1353.38,144.0,13191.46,0.02,0.01
BitPay.com,gambling,115,5713.14,1200.0,605689.74,0.02,0.0
BitPay.com,high risk exchange,2300,148332.47,5832.0,641628.14,0.02,0.01
BitPay.com,hyip,276,57533.12,1296.0,63563.18,0.0,0.02
BitPay.com,mixer,23,66.36,408.0,183447.85,0.35,0.0
BitPreco,criminal,120,69886.1,13.0,2266.97,0.0,0.01
BitPreco,dark market,36,6377.34,0.0,0.0,0.01,
BitPreco,gambling,324,26621.62,221.0,39201.04,0.01,0.01
BitPreco,high risk exchange,4932,17172264.8,0.0,0.0,0.0,
BitPreco,hyip,180,67084.27,247.0,98209.22,0.0,0.0
BitPreco,mixer,24,160282.3,0.0,0.0,0.0,
BitShares,high risk exchange,224,138083.17,17.0,9955.71,0.0,0.0
BitShares,mixer,32,62087.77,0.0,0.0,0.0,
BitSler,criminal,3,115.43,0.0,0.0,0.03,
BitSler,dark market,1,40.47,0.0,0.0,0.02,
BitSler,gambling,316,181545.01,686.0,415098.77,0.0,0.0
BitSler,high risk exchange,175,40299.03,6.0,1052.24,0.0,0.01
BitSler,hyip,11,2467.05,410.0,28782.98,0.0,0.01
BitSler,malware,4,2449.25,0.0,0.0,0.0,
BitSler,ransomware,1,45.64,0.0,0.0,0.02,
Bitazza,dark market,7,588.54,0.0,0.0,0.01,
Bitazza,gambling,658,400948.68,256.0,194437.09,0.0,0.0
Bitazza,high risk exchange,63,25257.9,88.0,26598.11,0.0,0.0
Bitazza,hyip,14,4040.68,56.0,13017.63,0.0,0.0
Bitazza,mixer,7,9960.67,0.0,0.0,0.0,
Bitbank.cc,criminal,817,1406019.79,60.0,79484.57,0.0,0.0
Bitbank.cc,dark market,342,59521.21,0.0,0.0,0.01,
Bitbank.cc,gambling,8759,15931612.95,400.0,2324706.75,0.0,0.0
Bitbank.cc,high risk exchange,95,30111.65,20.0,16430.06,0.0,0.0
Bitbank.cc,hyip,627,928478.05,0.0,0.0,0.0,
Bitbns,criminal,54,65346.81,57.0,4877.56,0.0,0.01
Bitbns,gambling,162,129873.75,133.0,113631.25,0.0,0.0
Bitbns,high risk exchange,414,2374751.06,0.0,0.0,0.0,
Bitbns,hyip,54,1855.81,57.0,9081.21,0.03,0.01
Bitcasino.io,gambling,0,0.0,52.0,18512.95,,0.0
Bitcoin.de,criminal,320,2180127.06,238.0,1108436.21,0.0,0.0
Bitcoin.de,dark market,17872,4777660.21,918.0,766269.95,0.0,0.0
Bitcoin.de,gambling,10208,6847797.5,6018.0,12397318.62,0.0,0.0
Bitcoin.de,high risk exchange,1872,958599.22,578.0,521169.4,0.0,0.0
Bitcoin.de,hyip,624,514020.23,493.0,688155.34,0.0,0.0
Bitcoin.de,mixer,624,5606014.63,0.0,0.0,0.0,
Bitcoin4U,criminal,2,847.15,0.0,0.0,0.0,
Bitcoin4U,dark market,8,328.77,0.0,0.0,0.02,
Bitcoin4U,gambling,1646,137959.12,12.0,2790.9,0.01,0.0
Bitcoin4U,high risk exchange,292,1085626.35,0.0,0.0,0.0,
Bitcoin4U,hyip,194,46287.73,0.0,0.0,0.0,
BitcoinAustralia,criminal,12,27285.07,0.0,0.0,0.0,
BitcoinAustralia,dark market,18,2566.53,0.0,0.0,0.01,
BitcoinAustralia,gambling,16,1204.15,0.0,0.0,0.01,
BitcoinAustralia,high risk exchange,10,4134.46,0.0,0.0,0.0,
BitcoinDepot,criminal,7236,1422216.11,0.0,0.0,0.01,
BitcoinDepot,dark market,4992,447541.22,0.0,0.0,0.01,
BitcoinDepot,gambling,6072,726737.4,0.0,0.0,0.01,
BitcoinDepot,high risk exchange,834,518394.6,0.0,0.0,0.0,
BitcoinDepot,hyip,6762,5951303.51,0.0,0.0,0.0,
BitcoinDepot,mixer,12,5225.54,0.0,0.0,0.0,
BitcoinDepot,ransomware,552,958220.69,0.0,0.0,0.0,
BitcoinRD,criminal,11,535.42,0.0,0.0,0.02,
BitcoinRD,hyip,55,4113.25,0.0,0.0,0.01,
BitcoinTrade,criminal,540,904688.53,0.0,0.0,0.0,
BitcoinTrade,dark market,40,1932.87,0.0,0.0,0.02,
BitcoinTrade,gambling,280,158611.67,525.0,224258.26,0.0,0.0
BitcoinTrade,high risk exchange,860,554455.11,945.0,176500.06,0.0,0.01
BitcoinTrade,hyip,740,1359625.04,567.0,405332.12,0.0,0.0
BitcoinWallet.com,criminal,18,1390.36,4.0,110.69,0.01,0.04
BitcoinWallet.com,dark market,69,9450.96,4.0,134.46,0.01,0.03
BitcoinWallet.com,gambling,16,1180.59,18.0,2251.28,0.01,0.01
BitcoinWallet.com,high risk exchange,23,21571.67,4.0,677.51,0.0,0.01
BitcoinWallet.com,hyip,8,1643.18,50.0,12048.91,0.0,0.0
BitcoinWallet.com,mixer,1,116.62,0.0,0.0,0.01,
BitexBook,dark market,16,1839.98,0.0,0.0,0.01,
Bitexbit,high risk exchange,24,3589.3,0.0,0.0,0.01,
Bitexbit,hyip,8,385.52,9.0,4295.51,0.02,0.0
Bitfex,dark market,17,1827.97,0.0,0.0,0.01,
Bitfex,hyip,51,13779.94,0.0,0.0,0.0,
Bitfinex.com,criminal,147,30957.43,66.0,46926.47,0.0,0.0
Bitfinex.com,dark market,1827,286009.59,242.0,207186.91,0.01,0.0
Bitfinex.com,gambling,5712,13660831.92,2288.0,26775419.16,0.0,0.0
Bitfinex.com,high risk exchange,22638,141897621.56,8866.0,151342696.9,0.0,0.0
Bitfinex.com,hyip,5565,9148433.73,1430.0,887945.24,0.0,0.0
Bitfinex.com,mixer,1134,38416161.27,154.0,2768267.49,0.0,0.0
Bitfinex.com,ransomware,63,349094.87,44.0,419017.95,0.0,0.0
Bitflyer.jp,criminal,2394,3761508.34,44.0,93464.73,0.0,0.0
Bitflyer.jp,dark market,2541,572476.53,22.0,8869.46,0.0,0.0
Bitflyer.jp,gambling,148323,174123954.86,11066.0,43099716.28,0.0,0.0
Bitflyer.jp,high risk exchange,4116,9451219.56,506.0,361634.02,0.0,0.0
Bitflyer.jp,hyip,2436,11775843.6,440.0,630127.43,0.0,0.0
Bitflyer.jp,mixer,168,222450.72,0.0,0.0,0.0,
Bitget,criminal,17,16012.45,0.0,0.0,0.0,
Bitget,dark market,204,34973.95,0.0,0.0,0.01,
Bitget,gambling,1037,356743.67,0.0,0.0,0.0,
Bitget,high risk exchange,663,500534.18,0.0,0.0,0.0,
Bitget,hyip,357,72903.68,0.0,0.0,0.0,
Bitget,ransomware,51,22799.6,0.0,0.0,0.0,
Bitkan,dark market,60,21432.16,0.0,0.0,0.0,
Bitkan,high risk exchange,180,848673.39,0.0,0.0,0.0,
Bitkan,hyip,30,2176.76,48.0,9879.72,0.01,0.0
Bitkub,criminal,874,3737108.68,60.0,26049.24,0.0,0.0
Bitkub,dark market,1197,495040.61,1620.0,879128.84,0.0,0.0
Bitkub,gambling,6935,5719565.42,4040.0,3890396.05,0.0,0.0
Bitkub,high risk exchange,14421,47230733.68,3980.0,9079210.0,0.0,0.0
Bitkub,hyip,1482,1883993.15,800.0,1703275.32,0.0,0.0
Bitkub,mixer,76,278226.94,0.0,0.0,0.0,
Bitladon,dark market,40,6811.35,0.0,0.0,0.01,
Bitladon,gambling,48,6322.19,414.0,164380.75,0.01,0.0
Bitladon,high risk exchange,8,1768.69,0.0,0.0,0.0,
Bitlocus,criminal,8,59.44,0.0,0.0,0.13,
Bitlocus,gambling,26,143.37,0.0,0.0,0.18,
Bitlocus,high risk exchange,86,21510.07,96.0,1371.81,0.0,0.07
Bitlocus,hyip,14,1099.1,12.0,404.39,0.01,0.03
Bitmex.com,dark market,19,3848.98,0.0,0.0,0.0,
Bitmex.com,gambling,19,122.12,0.0,0.0,0.16,
Bitmex.com,high risk exchange,171,10130.78,0.0,0.0,0.02,
Bitmex.com,hyip,19,812.84,0.0,0.0,0.02,
Bitmynt,gambling,2,3386.79,6.0,1205.08,0.0,0.0
Bitmynt,high risk exchange,16,112383.0,0.0,0.0,0.0,
Bitnuvem,criminal,128,13469.73,6.0,314.14,0.01,0.02
Bitnuvem,gambling,392,21097.8,147.0,23305.54,0.02,0.01
Bitnuvem,high risk exchange,40,6322.24,3.0,222.66,0.01,0.01
Bitnuvem,hyip,128,74211.76,174.0,59802.35,0.0,0.0
BitoEX.com,criminal,187,74215.08,0.0,0.0,0.0,
