entity_name,category,txs_sent,usd_sent,txs_recieved,usd_recieved,Sent_Risk_Percentage,Recieved_Risk_Percentage
BitoEX.com,gambling,5508,2870185.58,1728.0,768504.2,0.0,0.0
BitoEX.com,high risk exchange,1105,1251772.26,180.0,149522.14,0.0,0.0
BitoEX.com,hyip,187,313535.53,36.0,209291.03,0.0,0.0
Bitobmen,high risk exchange,54,4034.23,6688.0,1825533.37,0.01,0.0
Bitpanda,criminal,13950,6539963.51,342.0,343050.28,0.0,0.0
Bitpanda,dark market,38358,5822856.05,570.0,72083.61,0.01,0.01
Bitpanda,gambling,457578,136708886.11,105393.0,110826573.75,0.0,0.0
Bitpanda,high risk exchange,9900,5857021.92,342.0,1076979.21,0.0,0.0
Bitpanda,hyip,8478,6542289.34,6840.0,4875307.31,0.0,0.0
Bitpanda,mixer,2610,1808562.63,0.0,0.0,0.0,
Bitpanda,ransomware,36,91023.14,0.0,0.0,0.0,
BitpointLatam,high risk exchange,56,9165.92,0.0,0.0,0.01,
Bitrue,criminal,204,96403.27,18.0,719.15,0.0,0.03
Bitrue,dark market,221,112461.19,54.0,49565.5,0.0,0.0
Bitrue,gambling,3196,9869677.65,3240.0,5474668.88,0.0,0.0
Bitrue,high risk exchange,1547,2011435.05,558.0,3984395.37,0.0,0.0
Bitrue,hyip,85,440258.91,900.0,729642.89,0.0,0.0
Bitrue,mixer,136,2170067.73,0.0,0.0,0.0,
Bitsika,criminal,12,1410.32,78.0,1279.32,0.01,0.06
Bitsika,gambling,156,1240.2,52.0,694.79,0.13,0.07
Bitsika,high risk exchange,252,12330.04,13.0,325.96,0.02,0.04
Bitsika,hyip,276,3458.87,247.0,19455.43,0.08,0.01
Bitso.com,criminal,67034,10322798.84,1380.0,303594.01,0.01,0.0
Bitso.com,dark market,7326,484011.33,23.0,178.43,0.02,0.13
Bitso.com,gambling,309254,35489940.77,110883.0,25327596.02,0.01,0.0
Bitso.com,high risk exchange,125928,101283995.09,207.0,67313.56,0.0,0.0
Bitso.com,hyip,15554,6388940.69,15502.0,9815089.07,0.0,0.0
Bitso.com,mixer,462,291466.98,23.0,1855.62,0.0,0.01
Bitso.com,ransomware,44,229.64,0.0,0.0,0.19,
Bitstamp.net,criminal,55640,13502925.75,63.0,4879.92,0.0,0.01
Bitstamp.net,dark market,16320,1927509.32,42.0,3021.94,0.01,0.01
Bitstamp.net,gambling,717680,196698880.3,6804.0,70305441.19,0.0,0.0
Bitstamp.net,high risk exchange,26180,20828656.76,1743.0,9250726.11,0.0,0.0
Bitstamp.net,hyip,31440,14452853.74,3759.0,13053288.48,0.0,0.0
Bitstamp.net,mixer,2660,13982278.63,63.0,151603.35,0.0,0.0
Bitstamp.net,ransomware,20,6638346.21,0.0,0.0,0.0,
Bittrex.com,criminal,3078,4123212.66,209.0,180107.97,0.0,0.0
Bittrex.com,dark market,3132,426634.8,0.0,0.0,0.01,
Bittrex.com,gambling,17172,14151705.12,8151.0,10149570.4,0.0,0.0
Bittrex.com,high risk exchange,19746,44859792.61,2527.0,2265025.06,0.0,0.0
Bittrex.com,hyip,20520,23993740.25,3629.0,3954355.54,0.0,0.0
Bittrex.com,mixer,18,462.75,19.0,189668.92,0.04,0.0
Bittrex.com,ransomware,18,2210.81,0.0,0.0,0.01,
Bittylicious,criminal,15,2987.85,0.0,0.0,0.01,
Bittylicious,dark market,45,22624.92,0.0,0.0,0.0,
Bittylicious,gambling,45,16264.63,0.0,0.0,0.0,
Bittylicious,high risk exchange,15,3110.93,0.0,0.0,0.0,
Bittylicious,hyip,15,5095.93,0.0,0.0,0.0,
Bitvavo,criminal,1056,418333.04,34.0,240097.27,0.0,0.0
Bitvavo,gambling,2240,333985.55,8177.0,2957907.08,0.01,0.0
Bitvavo,high risk exchange,240,94278.0,85.0,69153.61,0.0,0.0
Bitvavo,hyip,16,231.75,1921.0,1423385.21,0.07,0.0
Bitvest,gambling,106,24039.58,51.0,17966.15,0.0,0.0
Bitvest,high risk exchange,16,3930.24,0.0,0.0,0.0,
Bitvo,criminal,90,10387.21,0.0,0.0,0.01,
Bitvo,gambling,234,608262.96,190.0,5067705.65,0.0,0.0
Bitvo,high risk exchange,198,1300896.06,0.0,0.0,0.0,
Bitvo,hyip,36,44253.57,95.0,67237.08,0.0,0.0
Bitvo,mixer,36,87632.85,0.0,0.0,0.0,
Bity,high risk exchange,51,36134.89,0.0,0.0,0.0,
Bitzlato,criminal,6120,573197.8,256.0,13700.19,0.01,0.02
Bitzlato,dark market,290310,215687517.07,359184.0,508267963.45,0.0,0.0
Bitzlato,gambling,37560,13620682.96,9760.0,7168143.19,0.0,0.0
Bitzlato,high risk exchange,80415,693139515.27,45296.0,57438323.23,0.0,0.0
Bitzlato,hyip,3060,1220884.38,12160.0,3635127.67,0.0,0.0
Bitzlato,mixer,510,649667.44,144.0,1365421.46,0.0,0.0
Bitzlato,ransomware,855,569026.44,1088.0,2435890.4,0.0,0.0
Bixin,criminal,816,215383.07,0.0,0.0,0.0,
Bixin,dark market,320,102397.36,0.0,0.0,0.0,
Bixin,gambling,1136,168259.28,34.0,1538.6,0.01,0.02
Bixin,high risk exchange,18288,2878985.08,0.0,0.0,0.01,
Bixin,hyip,32,1213.59,17.0,1780.73,0.03,0.01
BlockFi,criminal,54,5025.92,57.0,10573.57,0.01,0.01
BlockFi,gambling,216,57647.86,1235.0,3141088.43,0.0,0.0
BlockFi,high risk exchange,270,723790.32,114.0,419544.25,0.0,0.0
BlockFi,hyip,342,916459.62,1824.0,7961732.12,0.0,0.0
BlockFi,mixer,54,163033.69,0.0,0.0,0.0,
BlockTrades.us,dark market,19,9035.42,0.0,0.0,0.0,
BlockTrades.us,gambling,57,3685.28,20.0,940.6,0.02,0.02
BlockTrades.us,high risk exchange,760,274823.11,0.0,0.0,0.0,
Blockchain.com,criminal,840,2180682.01,100.0,232230.25,0.0,0.0
Blockchain.com,dark market,312,62532.22,25.0,121638.43,0.0,0.0
Blockchain.com,gambling,8544,3776692.57,3275.0,7811667.38,0.0,0.0
Blockchain.com,high risk exchange,5880,5668120.28,175.0,310155.81,0.0,0.0
Blockchain.com,hyip,13464,2202897434.94,59375.0,135525272.04,0.0,0.0
Blockchain.com,mixer,144,436683.7,0.0,0.0,0.0,
Blockchain.com,ransomware,72,3650.26,0.0,0.0,0.02,
Blocktrade,gambling,46,211146.52,72.0,54412.99,0.0,0.0
Bololex,criminal,66,33935.37,0.0,0.0,0.0,
Bololex,gambling,121,6862.4,108.0,33245.04,0.02,0.0
Bololex,high risk exchange,77,28259.25,36.0,31688.22,0.0,0.0
BonTrade,hyip,0,0.0,0.0,0.0,,
BrasilBitcoin,criminal,12186,2306170.62,285.0,22886.28,0.01,0.01
BrasilBitcoin,dark market,144,10327.32,0.0,0.0,0.01,
BrasilBitcoin,gambling,11052,1365391.61,1976.0,1708024.87,0.01,0.0
BrasilBitcoin,high risk exchange,864,122084.09,38.0,5088.92,0.01,0.01
BrasilBitcoin,hyip,3888,1349143.68,855.0,131376.36,0.0,0.01
BrasilBitcoin,ransomware,36,147.0,0.0,0.0,0.24,
BrooksInvest,criminal,2143,374383.61,376.0,95869.93,0.01,0.0
BrooksInvest,dark market,2131,221668.78,298.0,124635.56,0.01,0.0
BrooksInvest,gambling,22109,4121333.61,6972.0,4710304.12,0.01,0.0
BrooksInvest,high risk exchange,3958,2204773.97,610.0,1106594.35,0.0,0.0
BrooksInvest,hyip,826,579562.31,36.0,16247.56,0.0,0.0
BrooksInvest,mixer,118,131004.57,4.0,3086.75,0.0,0.0
BrooksInvest,ransomware,69,17802.33,6.0,463.19,0.0,0.01
BtcBank,criminal,14,1236.13,0.0,0.0,0.01,
BtcBank,dark market,234,23255.63,78.0,54011.14,0.01,0.0
BtcBank,gambling,38,9955.24,18.0,2029.94,0.0,0.01
BtcBank,high risk exchange,155,49857.96,342.0,178706.96,0.0,0.0
BtcBank,hyip,12,1721.2,54.0,5804.32,0.01,0.01
BtcBank,ransomware,1,466.73,0.0,0.0,0.0,
BtcBox,gambling,315,412009.91,88.0,781793.25,0.0,0.0
BtcBox,high risk exchange,84,531149.64,0.0,0.0,0.0,
BtcMarkets.net,criminal,68,55184.48,0.0,0.0,0.0,
BtcMarkets.net,dark market,204,67210.49,90.0,27697.85,0.0,0.0
BtcMarkets.net,gambling,663,416388.0,720.0,1361762.63,0.0,0.0
BtcMarkets.net,high risk exchange,187,165942.94,18.0,10385.4,0.0,0.0
BtcMarkets.net,hyip,51,65805.73,54.0,3229.49,0.0,0.02
Buda,criminal,576,68131.25,17.0,6889.78,0.01,0.0
Buda,dark market,64,1718.88,0.0,0.0,0.04,
Buda,gambling,1024,194186.28,4080.0,5451856.77,0.01,0.0
Buda,high risk exchange,3328,3321139.33,629.0,477967.49,0.0,0.0
Buda,hyip,288,36638.97,1870.0,925459.41,0.01,0.0
BuenBit,criminal,32,23100.38,34.0,6411.23,0.0,0.01
BuenBit,gambling,2288,170295.47,2703.0,257688.74,0.01,0.01
BuenBit,high risk exchange,448,73555.85,153.0,27569.61,0.01,0.01
BuenBit,hyip,128,60631.01,612.0,94662.85,0.0,0.01
Busha,criminal,552,169711.29,1611.0,245851.54,0.0,0.01
Busha,dark market,50,3310.35,0.0,0.0,0.02,
Busha,gambling,108,7464.67,51.0,69896.42,0.01,0.0
Busha,high risk exchange,188,59524.19,57.0,30219.83,0.0,0.0
Busha,hyip,422,256810.63,6978.0,2232412.37,0.0,0.0
ButterproFXTrade,hyip,0,0.0,4.0,5886.88,,0.0
BuyCash,criminal,27,3104.92,0.0,0.0,0.01,
BuyCash,dark market,27,4786.83,0.0,0.0,0.01,
BuyCash,high risk exchange,0,0.0,0.0,0.0,,
Bybit,criminal,3440,2829061.59,2436.0,3999707.48,0.0,0.0
Bybit,dark market,11400,3737644.75,5145.0,5203933.01,0.0,0.0
Bybit,gambling,65220,116264205.67,29064.0,48053866.95,0.0,0.0
Bybit,high risk exchange,43320,86017146.23,40656.0,53560592.4,0.0,0.0
Bybit,hyip,3000,3159646.95,22554.0,18761014.79,0.0,0.0
Bybit,mixer,2140,48860461.25,630.0,45206658.3,0.0,0.0
Bybit,ransomware,220,83824.04,2037.0,11087667.06,0.0,0.0
Byex,dark market,14,167.58,0.0,0.0,0.08,
Byex,gambling,56,3303.4,0.0,0.0,0.02,
Byex,high risk exchange,42,27985.9,0.0,0.0,0.0,
Byex,hyip,56,15055.67,195.0,3536993.85,0.0,0.0
COSS,high risk exchange,51,23454.14,0.0,0.0,0.0,
CPXClassic,high risk exchange,8,4464.17,0.0,0.0,0.0,
Capex,gambling,4,2586.94,0.0,0.0,0.0,
Cashierest,criminal,36,164150.99,0.0,0.0,0.0,
CatEx,criminal,34,8300.66,0.0,0.0,0.0,
CatEx,high risk exchange,68,12198.03,54.0,8552.47,0.01,0.01
Celsius,criminal,1166,3529345.45,253.0,540377.22,0.0,0.0
Celsius,dark market,110,8408.1,23.0,2800.05,0.01,0.01
Celsius,gambling,4466,1614812.47,5957.0,2824600.5,0.0,0.0
Celsius,high risk exchange,1826,3023700.79,414.0,896604.7,0.0,0.0
Celsius,hyip,528,1132859.54,5152.0,13532859.57,0.0,0.0
Celsius,mixer,308,17440146.03,0.0,0.0,0.0,
Cex.io,criminal,2608,804218.61,255.0,32306.42,0.0,0.01
Cex.io,dark market,176,44778.0,34.0,11841.99,0.0,0.0
Cex.io,gambling,336,75878.2,1683.0,1346483.22,0.0,0.0
Cex.io,high risk exchange,1776,1879768.97,1003.0,1674853.58,0.0,0.0
Cex.io,hyip,1920,1657613.63,4522.0,2612407.93,0.0,0.0
Cex.io,mixer,16,143415.46,0.0,0.0,0.0,
ChainEx,criminal,340,26896.73,0.0,0.0,0.01,
ChainEx,gambling,20,707.51,0.0,0.0,0.03,
ChainEx,high risk exchange,120,95170.22,0.0,0.0,0.0,
ChainEx,hyip,160,58399.65,42.0,907.13,0.0,0.05
ChangeHero,criminal,108,11522.22,0.0,0.0,0.01,
ChangeHero,dark market,270,108674.42,323.0,658069.69,0.0,0.0
ChangeHero,gambling,450,880974.02,19.0,2010.66,0.0,0.01
ChangeHero,high risk exchange,1458,1424124.73,76.0,15887.89,0.0,0.0
ChangeHero,mixer,252,1019663.32,0.0,0.0,0.0,
Changenow,gambling,100,4153062.84,126.0,866501.42,0.0,0.0
Changenow,high risk exchange,220,2545754.0,483.0,100377.44,0.0,0.0
Changenow,mixer,920,35985180.95,21.0,3800.32,0.0,0.01
Cieloex,criminal,3850,370601.83,0.0,0.0,0.01,
Cieloex,dark market,18662,3115407.92,0.0,0.0,0.01,
Cieloex,gambling,15876,4142846.28,0.0,0.0,0.0,
Cieloex,high risk exchange,25914,21176345.95,0.0,0.0,0.0,
Cieloex,hyip,1834,2209865.33,0.0,0.0,0.0,
Cieloex,mixer,266,328186.62,0.0,0.0,0.0,
Cieloex,ransomware,2716,787086.4,0.0,0.0,0.0,
Coin.z.com,criminal,1460,1078677.04,21.0,1325.95,0.0,0.02
Coin.z.com,dark market,2400,644138.52,0.0,0.0,0.0,
Coin.z.com,gambling,47900,16719111.12,168.0,84509.27,0.0,0.0
Coin.z.com,high risk exchange,8520,16070792.84,42.0,433671.75,0.0,0.0
Coin.z.com,hyip,240,2062551.23,0.0,0.0,0.0,
Coin.z.com,mixer,420,1728474.15,0.0,0.0,0.0,
CoinBene,criminal,294,83648.89,22.0,1303.93,0.0,0.02
CoinBene,dark market,798,297162.05,220.0,33236.44,0.0,0.01
CoinBene,gambling,5691,5562184.84,15224.0,11491326.09,0.0,0.0
CoinBene,high risk exchange,4158,3840801.06,770.0,2139042.37,0.0,0.0
CoinBene,hyip,777,390427.61,4312.0,2222849.06,0.0,0.0
CoinBene,mixer,21,1996.23,22.0,452441.51,0.01,0.0
CoinBene,ransomware,42,4260.12,0.0,0.0,0.01,
CoinCafe,dark market,84,27612.91,0.0,0.0,0.0,
CoinCafe,gambling,7,756.53,0.0,0.0,0.01,
CoinDCX,criminal,688,200539.91,255.0,272672.67,0.0,0.0
CoinDCX,dark market,240,10557.52,0.0,0.0,0.02,
CoinDCX,gambling,688,512162.12,2125.0,525911.04,0.0,0.0
CoinDCX,high risk exchange,608,468372.95,34.0,53988.5,0.0,0.0
CoinDCX,hyip,496,323227.97,1037.0,427631.79,0.0,0.0
CoinDirect,dark market,18,2491.69,0.0,0.0,0.01,
CoinDirect,gambling,918,258700.13,114.0,55587.02,0.0,0.0
CoinDirect,high risk exchange,1674,452236.33,304.0,33205932.52,0.0,0.0
CoinDirect,hyip,252,60503.45,38.0,1335.65,0.0,0.03
CoinDirect,mixer,18,42518.79,0.0,0.0,0.0,
CoinEx,criminal,940,174954.18,210.0,66336.23,0.01,0.0
CoinEx,dark market,6960,776823.83,4011.0,2748341.44,0.01,0.0
CoinEx,gambling,10940,4892888.19,3675.0,5540417.74,0.0,0.0
CoinEx,high risk exchange,144660,89452874.91,5586.0,5441164.82,0.0,0.0
CoinEx,hyip,1180,1545451.81,2016.0,1152277.84,0.0,0.0
CoinEx,mixer,420,1336898.57,42.0,327202.88,0.0,0.0
CoinEx,ransomware,640,107909.34,63.0,39413.21,0.01,0.0
CoinFlex,gambling,51,118106.86,36.0,641.12,0.0,0.06
CoinFlex,high risk exchange,68,472164.22,54.0,27746.51,0.0,0.0
CoinJar.com,criminal,437,80007.84,528.0,612584.52,0.01,0.0
CoinJar.com,dark market,782,159730.58,240.0,50656.97,0.0,0.0
CoinJar.com,gambling,15341,5384471.96,22224.0,17378370.38,0.0,0.0
CoinJar.com,high risk exchange,598,412479.93,96.0,20322.37,0.0,0.0
CoinJar.com,hyip,736,1050711.16,2256.0,1479831.45,0.0,0.0
CoinJar.com,mixer,138,548686.43,48.0,155991.75,0.0,0.0
CoinMetro,criminal,95,1759365.84,20.0,27014.92,0.0,0.0
CoinMetro,dark market,19,2694.06,0.0,0.0,0.01,
CoinMetro,gambling,646,40513.92,460.0,112434.62,0.02,0.0
CoinMetro,high risk exchange,95,9112.92,0.0,0.0,0.01,
CoinMetro,hyip,152,79488.33,240.0,69842.58,0.0,0.0
CoinMotion.com,criminal,171,162747.5,20.0,8045.69,0.0,0.0
CoinMotion.com,dark market,2470,356989.55,60.0,4651.29,0.01,0.01
CoinMotion.com,gambling,9006,1002365.23,2420.0,1089778.97,0.01,0.0
CoinMotion.com,high risk exchange,1178,759128.54,120.0,220439.35,0.0,0.0
CoinMotion.com,hyip,494,126008.92,240.0,18791.11,0.0,0.01
CoinMotion.com,mixer,19,2949.24,0.0,0.0,0.01,
CoinPayments.net,criminal,2332,3456109.68,11845.0,588944.72,0.0,0.02
CoinPayments.net,dark market,1518,325231.82,32108.0,5044139.01,0.0,0.01
CoinPayments.net,gambling,4928,3777168.43,16123.0,5827360.47,0.0,0.0
CoinPayments.net,high risk exchange,87450,215680937.56,93840.0,33627468.26,0.0,0.0
CoinPayments.net,hyip,18722,30315852.6,139771.0,23798800.76,0.0,0.01
CoinPayments.net,mixer,1210,3981184.57,253.0,82285.44,0.0,0.0
CoinPayments.net,ransomware,66,26333.19,414.0,56255.19,0.0,0.01
CoinSmart,high risk exchange,20,46401.46,0.0,0.0,0.0,
CoinSmart,hyip,20,9869.04,21.0,18903.87,0.0,0.0
CoinSpot.com.au,criminal,4554,1019047.5,76.0,32682.77,0.0,0.0
CoinSpot.com.au,dark market,23148,5820126.56,2793.0,1021117.24,0.0,0.0
CoinSpot.com.au,gambling,389250,96116192.5,115824.0,110384591.39,0.0,0.0
CoinSpot.com.au,high risk exchange,11664,25630135.12,456.0,516454.84,0.0,0.0
CoinSpot.com.au,hyip,6444,4187769.53,4864.0,3000525.02,0.0,0.0
CoinSpot.com.au,mixer,1134,1015585.89,0.0,0.0,0.0,
CoinSpot.com.au,ransomware,54,145612.41,0.0,0.0,0.0,
CoinStart,criminal,192,2412.07,0.0,0.0,0.08,
CoinStart,dark market,12384,398884.12,1139.0,122056.01,0.03,0.01
CoinStart,gambling,512,8657.52,34.0,1205.65,0.06,0.03
CoinStart,high risk exchange,1232,26342.42,867.0,43835.31,0.05,0.02
CoinStart,hyip,192,5034.52,850.0,65178.46,0.04,0.01
CoinStart,mixer,16,632.38,0.0,0.0,0.03,
CoinTiger,criminal,60,5257.78,21.0,66.86,0.01,0.31
CoinTiger,dark market,40,11185.29,0.0,0.0,0.0,
CoinTiger,high risk exchange,2620,1768939.97,21.0,1544.63,0.0,0.01
CoinTiger,hyip,20,7422.61,21.0,498.35,0.0,0.04
CoinW,gambling,1,13.68,0.0,0.0,0.07,
CoinWorks,criminal,15,2634.39,0.0,0.0,0.01,
CoinWorks,gambling,125,9878.69,0.0,0.0,0.01,
CoinWorks,high risk exchange,29,15237.4,0.0,0.0,0.0,
CoinWorks,hyip,202,131308.78,0.0,0.0,0.0,
CoinZoom,criminal,391,108064.18,36.0,45101.58,0.0,0.0
CoinZoom,dark market,272,33034.11,0.0,0.0,0.01,
CoinZoom,gambling,2346,1033002.02,522.0,570487.11,0.0,0.0
CoinZoom,high risk exchange,544,1121144.28,18.0,21400.23,0.0,0.0
CoinZoom,hyip,748,1968515.99,720.0,225233.21,0.0,0.0
Coinbase,criminal,131428,21307212.24,37927.0,15691840.96,0.01,0.0
Coinbase,dark market,441452,47997148.82,80431.0,39435600.22,0.01,0.0
Coinbase,gambling,2896278,568006415.76,5051743.0,2962252884.63,0.01,0.0
Coinbase,high risk exchange,156684,71086528.02,170361.0,159431265.61,0.0,0.0
Coinbase,hyip,87956,65391224.26,375682.0,267240326.85,0.0,0.0
Coinbase,mixer,8492,26473118.58,851.0,1156407.55,0.0,0.0
Coinbase,ransomware,1848,1625812.21,506.0,276470.69,0.0,0.0
Coinbazaar,gambling,30,717.13,16.0,153.7,0.04,0.1
Coinbazaar,high risk exchange,1050,308475.6,224.0,7735.3,0.0,0.03
Coinbazaar,hyip,165,33654.73,256.0,27547.61,0.0,0.01
Coinbazaar,ransomware,30,41781.17,432.0,2665033.18,0.0,0.0
Coinbooth,hyip,0,0.0,0.0,0.0,,
Coincheck,criminal,1694,2006139.29,23.0,42200.81,0.0,0.0
Coincheck,dark market,352,72539.09,0.0,0.0,0.0,
Coincheck,gambling,71214,91818274.34,5474.0,15142446.94,0.0,0.0
Coincheck,high risk exchange,4114,20505032.55,644.0,636963.98,0.0,0.0
Coincheck,hyip,1188,2661376.41,23.0,16960.19,0.0,0.0
Coincheck,mixer,506,255802.78,0.0,0.0,0.0,
Coincheck,ransomware,110,308030.22,0.0,0.0,0.0,
Coincola,criminal,2924,819355.6,4302.0,820152.18,0.0,0.01
Coincola,dark market,1445,652743.6,180.0,43725.67,0.0,0.0
Coincola,gambling,2941,1610452.55,432.0,6939631.83,0.0,0.0
Coincola,high risk exchange,1683,5900781.51,432.0,141910.82,0.0,0.0
Coincola,hyip,5695,7488355.89,46314.0,13849534.75,0.0,0.0
Coindeal,dark market,17,3327.04,0.0,0.0,0.01,
Coindeal,hyip,17,2760.1,0.0,0.0,0.01,
Coineal,criminal,19,4805.35,20.0,12452.4,0.0,0.0
Coineal,gambling,57,32754.19,20.0,115094.61,0.0,0.0
Coineal,high risk exchange,114,59618.35,0.0,0.0,0.0,
