entity_name,category,txs_sent,usd_sent,txs_recieved,usd_recieved,Sent_Risk_Percentage,Recieved_Risk_Percentage
Coinfloor,hyip,15,733.11,0.0,0.0,0.02,
Coingate,criminal,590,34135666.91,1573.0,33512.09,0.0,0.05
Coingate,hyip,10,37821.17,6798.0,250047.59,0.0,0.03
CoinhubMongolia,gambling,14,2098.76,0.0,0.0,0.01,
CoinhubMongolia,high risk exchange,2,951.78,0.0,0.0,0.0,
CoinhubMongolia,hyip,31,32639.6,0.0,0.0,0.0,
Coinmate.io,criminal,136,130459.51,72.0,553239.78,0.0,0.0
Coinmate.io,dark market,204,70256.13,0.0,0.0,0.0,
Coinmate.io,gambling,119,72447.84,270.0,3221743.43,0.0,0.0
Coinmate.io,high risk exchange,1156,5641403.67,954.0,22440035.13,0.0,0.0
Coinmate.io,hyip,782,348567.75,4266.0,937110.15,0.0,0.0
Coinme,gambling,12,535.84,0.0,0.0,0.02,
Coinolution,gambling,4,2081.79,0.0,0.0,0.0,
Coinolution,hyip,24,9922.3,0.0,0.0,0.0,
Coinomi,criminal,10,1100.04,12.0,840.42,0.01,0.01
Coinomi,gambling,5,243.46,6.0,204.51,0.02,0.03
Coinomi,high risk exchange,15,1730.56,18.0,1419.0,0.01,0.01
Coinone,criminal,200,55112.45,0.0,0.0,0.0,
Coinone,gambling,20,75.41,84.0,44854.38,0.27,0.0
Coinone,ransomware,520,425682.98,0.0,0.0,0.0,
CoinsPaid,criminal,26,29775.21,32.0,11154.92,0.0,0.0
CoinsPaid,dark market,126,74781.63,610.0,326374.52,0.0,0.0
CoinsPaid,gambling,6314,2024808.72,2854.0,698143.96,0.0,0.0
CoinsPaid,high risk exchange,3060,2393085.85,3340.0,434700.11,0.0,0.01
CoinsPaid,hyip,834,561779.97,22116.0,2721202.77,0.0,0.01
CoinsPaid,mixer,8,25704.67,0.0,0.0,0.0,
CoinsPaid,ransomware,1,120.92,0.0,0.0,0.01,
CoinsTH,criminal,11172,1302441.89,765.0,41625.49,0.01,0.02
CoinsTH,dark market,1344,128213.4,30.0,332.77,0.01,0.09
CoinsTH,gambling,54978,2793413.73,28920.0,4732777.19,0.02,0.01
CoinsTH,high risk exchange,3108,627100.72,915.0,379859.13,0.0,0.0
CoinsTH,hyip,16968,6922271.59,4830.0,2351099.29,0.0,0.0
CoinsTH,ransomware,42,7612.85,0.0,0.0,0.01,
Coinsbit,criminal,36,21003.54,0.0,0.0,0.0,
Coinsbit,dark market,18,17797.15,0.0,0.0,0.0,
Coinsbit,gambling,288,60134.73,57.0,25355.98,0.0,0.0
Coinsbit,high risk exchange,1008,1098843.87,285.0,324535.42,0.0,0.0
Coinsbit,hyip,54,7879.6,1102.0,1330229.18,0.01,0.0
Coinsenda,criminal,78,4665.02,0.0,0.0,0.02,
Coinsenda,gambling,78,658.67,126.0,49112.69,0.12,0.0
Coinsenda,high risk exchange,429,195657.76,14.0,414.3,0.0,0.03
Coinsenda,hyip,156,60298.94,784.0,137778.55,0.0,0.01
Coinsquare.io,criminal,105,17260.62,0.0,0.0,0.01,
Coinsquare.io,dark market,546,242651.76,44.0,16774.57,0.0,0.0
Coinsquare.io,gambling,10059,5876986.87,3652.0,6263261.01,0.0,0.0
Coinsquare.io,high risk exchange,672,2664488.81,44.0,22386.1,0.0,0.0
Coinsquare.io,hyip,672,1054013.62,264.0,487391.65,0.0,0.0
Coinsquare.io,mixer,21,15132.66,0.0,0.0,0.0,
Coinsuper,criminal,0,0.0,0.0,0.0,,
Cointrade.cc,dark market,6,939.78,0.0,0.0,0.01,
Cointrade.cc,gambling,6,331.4,0.0,0.0,0.02,
Coinut,high risk exchange,19,11668.43,0.0,0.0,0.0,
Coinygram,gambling,18,9121.11,0.0,0.0,0.0,
CopperProfit,hyip,0,0.0,0.0,0.0,,
Copter,high risk exchange,45,3104.64,0.0,0.0,0.01,
Copter,hyip,9,692.54,0.0,0.0,0.01,
Crex24Pro,criminal,0,0.0,0.0,0.0,,
Crex24Pro,gambling,4,459219.55,14.0,1004.08,0.0,0.01
Crex24Pro,high risk exchange,17,58097.18,60.0,65030.46,0.0,0.0
Crex24Pro,mixer,1,505.16,0.0,0.0,0.0,
Cripex,gambling,60,14151.2,0.0,0.0,0.0,
Cripex,high risk exchange,630,722569.54,0.0,0.0,0.0,
Cripex,hyip,75,1785.5,0.0,0.0,0.04,
Cripta,criminal,1,35.71,0.0,0.0,0.03,
Cripta,dark market,712,30475.55,246.0,32898.14,0.02,0.01
Cripta,gambling,87,2275.76,38.0,2734.91,0.04,0.01
Cripta,high risk exchange,41,2199.86,70.0,4096.11,0.02,0.02
Cripta,hyip,4,238.51,40.0,7146.73,0.02,0.01
CrossExchange,gambling,17,14231.64,0.0,0.0,0.0,
CrossTower,high risk exchange,48,117782.72,0.0,0.0,0.0,
Cryptal,gambling,78,4437.17,33.0,9101.74,0.02,0.0
Cryptal,high risk exchange,4,1914.37,12.0,1984.2,0.0,0.01
Cryptal,hyip,2,31.52,0.0,0.0,0.06,
Cryptex,criminal,17,914.61,0.0,0.0,0.02,
Cryptex,high risk exchange,595,33529410.31,180.0,1761952.72,0.0,0.0
Cryptex,mixer,17,71151.53,0.0,0.0,0.0,
Crypto.com,criminal,41840,28514874.78,1512.0,1383578.76,0.0,0.0
Crypto.com,dark market,40440,8215366.43,1239.0,377255.33,0.0,0.0
Crypto.com,gambling,1158120,572229571.88,281799.0,424772154.12,0.0,0.0
Crypto.com,high risk exchange,78040,104183554.85,9660.0,22145857.15,0.0,0.0
Crypto.com,hyip,114620,172671192.92,50694.0,85883021.92,0.0,0.0
Crypto.com,mixer,4980,14099044.86,42.0,51996.55,0.0,0.0
Crypto.com,ransomware,140,164217.23,0.0,0.0,0.0,
CryptoAltum,gambling,9,236.88,4.0,95.08,0.04,0.04
Cryptology,criminal,19,1925.47,20.0,9858391.87,0.01,0.0
Cryptology,dark market,57,20469.36,0.0,0.0,0.0,
Cryptology,gambling,95,709138.14,0.0,0.0,0.0,
Cryptology,high risk exchange,2888,65595837.19,80.0,708.2,0.0,0.11
Cryptology,hyip,38,4977.0,60.0,8631.72,0.01,0.01
Cryptology,mixer,209,141775.81,0.0,0.0,0.0,
Cryptology,ransomware,19,18273.65,20.0,1244.69,0.0,0.02
Cryptonator.com,criminal,1720,743903.4,1029.0,27857.64,0.0,0.04
Cryptonator.com,dark market,14620,14761831.9,20076.0,32626710.05,0.0,0.0
Cryptonator.com,gambling,1220,613988.71,588.0,688898.47,0.0,0.0
Cryptonator.com,high risk exchange,34600,36499569.22,28875.0,6289684.93,0.0,0.0
Cryptonator.com,hyip,220,46303.41,12747.0,6155816.92,0.0,0.0
Cryptonator.com,mixer,200,1279567.22,42.0,303.74,0.0,0.14
Currency,criminal,176,38978.1,161.0,3721.51,0.0,0.04
Currency,dark market,3520,286341.57,69.0,8546.71,0.01,0.01
Currency,gambling,726,81754.28,184.0,48460.16,0.01,0.0
Currency,high risk exchange,4752,12740039.58,2392.0,2414596.86,0.0,0.0
Currency,hyip,946,1295795.82,1978.0,1301835.96,0.0,0.0
Currency,ransomware,44,16968.37,0.0,0.0,0.0,
CyberBTC,gambling,19,224.63,20.0,9193.7,0.08,0.0
CyberBTC,high risk exchange,114,6801267.81,100.0,68523.82,0.0,0.0
DecentralizedHedgeFund,high risk exchange,3,2758.06,0.0,0.0,0.0,
Decoin,hyip,16,9589.99,0.0,0.0,0.0,
DeltaExchange,gambling,255,442842.49,18.0,872.32,0.0,0.02
DeltaExchange,high risk exchange,68,36900.91,0.0,0.0,0.0,
Deribit,criminal,68,7023229.51,0.0,0.0,0.0,
Deribit,dark market,34,3318.29,0.0,0.0,0.01,
Deribit,gambling,51,10686.8,90.0,458203.95,0.0,0.0
Deribit,high risk exchange,952,17394685.89,252.0,272713.05,0.0,0.0
Deribit,ransomware,17,997.46,126.0,1250987.37,0.02,0.0
Deriv,criminal,239,44225.38,3278.0,198646.31,0.01,0.02
Deriv,dark market,3,79.86,2.0,8.8,0.04,0.23
Deriv,gambling,32,8113.63,96.0,12594.49,0.0,0.01
Deriv,high risk exchange,654,284542.99,228.0,20959.37,0.0,0.01
Deriv,hyip,262,103154.73,3796.0,724050.0,0.0,0.01
DexTrade,criminal,34,364870.98,0.0,0.0,0.0,
DexTrade,high risk exchange,221,72247.27,72.0,152220.84,0.0,0.0
DigiFinex,criminal,92,34039.11,24.0,23794.32,0.0,0.0
DigiFinex,dark market,46,2437.2,0.0,0.0,0.02,
DigiFinex,gambling,207,15434.42,72.0,57242.23,0.01,0.0
DigiFinex,high risk exchange,1035,748716.94,192.0,66822.02,0.0,0.0
DigiFinex,mixer,69,252701.5,0.0,0.0,0.0,
Digitex,gambling,3,89.91,0.0,0.0,0.03,
DmmBitcoin,criminal,242,212138.46,0.0,0.0,0.0,
DmmBitcoin,dark market,1034,196580.42,0.0,0.0,0.01,
DmmBitcoin,gambling,1826,1261585.51,1104.0,526992.31,0.0,0.0
DmmBitcoin,high risk exchange,132,27433.69,46.0,134188.08,0.0,0.0
DmmBitcoin,hyip,1430,4838498.41,23.0,940.43,0.0,0.02
DmmBitcoin,ransomware,22,38392.37,0.0,0.0,0.0,
DuckDice,criminal,2,37.51,0.0,0.0,0.05,
DuckDice,dark market,2,292.26,18.0,1081.01,0.01,0.02
DuckDice,gambling,768,313033.24,630.0,169921.88,0.0,0.0
DuckDice,high risk exchange,452,99536.97,24.0,2060.11,0.0,0.01
DuckDice,hyip,8,5249.26,129.0,55791.64,0.0,0.0
DuckDice,malware,4,1420.69,0.0,0.0,0.0,
DuckDice,mixer,6,3312.86,0.0,0.0,0.0,
Duelbits,criminal,28,2680.33,0.0,0.0,0.01,
Duelbits,dark market,50,6099.16,9.0,2072.12,0.01,0.0
Duelbits,gambling,1190,501947.57,2214.0,799762.4,0.0,0.0
Duelbits,high risk exchange,172,203325.52,216.0,661946.96,0.0,0.0
Duelbits,hyip,570,373741.46,3492.0,480262.25,0.0,0.01
Duelbits,mixer,6,3870.83,0.0,0.0,0.0,
EcumenicalExpertMining,hyip,0,0.0,0.0,0.0,,
Elegro,gambling,2,16.11,0.0,0.0,0.12,
Eqonex,hyip,10,87800.77,0.0,0.0,0.0,
Etoro,gambling,18,4370.74,0.0,0.0,0.0,
ExMoney,dark market,128,7837.93,0.0,0.0,0.02,
ExMoney,high risk exchange,96,4507.15,102.0,1197.28,0.02,0.09
ExMoney,hyip,16,1135.45,221.0,2343.2,0.01,0.09
Exbitron,gambling,10,4926.26,0.0,0.0,0.0,
Exbitron,high risk exchange,25,7040.18,6.0,859.97,0.0,0.01
Excoino,high risk exchange,0,0.0,0.0,0.0,,
Exmo.com,dark market,100,22188.9,1554.0,580836.1,0.0,0.0
Exmo.com,high risk exchange,980,2141982.25,10584.0,13135753.53,0.0,0.0
Exscudo,gambling,42,1586.56,0.0,0.0,0.03,
Exscudo,high risk exchange,378,60226.11,88.0,8034.86,0.01,0.01
Exscudo,hyip,63,1720.3,0.0,0.0,0.04,
Exscudo,ransomware,21,142952.96,0.0,0.0,0.0,
FBSMarkets,criminal,133,17432.86,0.0,0.0,0.01,
FBSMarkets,gambling,28,2433.55,0.0,0.0,0.01,
FBSMarkets,high risk exchange,1155,674522.52,0.0,0.0,0.0,
FBSMarkets,hyip,133,9912.96,0.0,0.0,0.01,
FTXUS,criminal,1065,167518.33,208.0,23735.51,0.01,0.01
FTXUS,dark market,300,43422.8,48.0,8812.34,0.01,0.01
FTXUS,gambling,19350,10765498.7,10528.0,16449892.57,0.0,0.0
FTXUS,high risk exchange,1590,2252692.84,336.0,436734.6,0.0,0.0
FTXUS,hyip,1320,1360657.67,2976.0,6107234.93,0.0,0.0
FTXUS,mixer,120,813332.71,16.0,2351406.56,0.0,0.0
FTXUS,ransomware,15,26558.07,0.0,0.0,0.0,
FatBTC,high risk exchange,17,18759.07,0.0,0.0,0.0,
FaucetPay,criminal,32,354.17,81.0,3073.55,0.09,0.03
FaucetPay,dark market,10,117.76,0.0,0.0,0.08,
FaucetPay,gambling,672,23592.47,366.0,27162.37,0.03,0.01
FaucetPay,high risk exchange,1002,41063.74,144.0,26558.85,0.02,0.01
FaucetPay,hyip,110,1775.79,156.0,2859.19,0.06,0.05
Felixo,gambling,18,7046.96,57.0,1211.56,0.0,0.05
Ferma,criminal,418,8549.13,0.0,0.0,0.05,
Ferma,dark market,19513,794275.41,620.0,98674.84,0.02,0.01
Ferma,gambling,1995,30655.42,180.0,9485.06,0.07,0.02
Ferma,high risk exchange,2337,143293.75,880.0,301328.51,0.02,0.0
Ferma,hyip,570,23125.39,1360.0,206489.46,0.02,0.01
Ferriswheel,high risk exchange,100,5339969.31,0.0,0.0,0.0,
Finblox,hyip,1,51.0,0.0,0.0,0.02,
FinexBox,criminal,34,21181.53,0.0,0.0,0.0,
FinexBox,high risk exchange,17,1227.33,0.0,0.0,0.01,
Firi,criminal,4,1151.7,3.0,124.76,0.0,0.02
Firi,dark market,12,1427.94,0.0,0.0,0.01,
Firi,gambling,926,343198.39,933.0,439343.79,0.0,0.0
Firi,high risk exchange,44,120521.81,0.0,0.0,0.0,
Firi,hyip,8,16010.86,90.0,26818.38,0.0,0.0
Firi,mixer,2,2297.88,0.0,0.0,0.0,
FixedFloat,criminal,238,9687.83,36.0,10967.15,0.02,0.0
FixedFloat,dark market,238,45144.33,0.0,0.0,0.01,
FixedFloat,gambling,4709,9622382.51,72.0,6251.25,0.0,0.01
FixedFloat,high risk exchange,23222,8163495.46,504.0,183355.5,0.0,0.0
FixedFloat,hyip,663,474244.83,18.0,106.1,0.0,0.17
FixedFloat,mixer,1734,3393489.8,0.0,0.0,0.0,
FixedFloat,ransomware,17,50.78,0.0,0.0,0.33,
Fokawa,gambling,18,4039.74,0.0,0.0,0.0,
FortuneJack,dark market,3,1166.63,8.0,1213.75,0.0,0.01
FortuneJack,gambling,45,36600.5,108.0,48334.36,0.0,0.0
FortuneJack,high risk exchange,18,13210.29,8.0,11496.89,0.0,0.0
FortuneJack,hyip,118,160031.5,1264.0,448982.77,0.0,0.0
FoxBit.com.br,criminal,216,432893.77,19.0,9123.05,0.0,0.0
FoxBit.com.br,dark market,18,1260.14,0.0,0.0,0.01,
FoxBit.com.br,gambling,720,1422683.91,1957.0,1533591.34,0.0,0.0
FoxBit.com.br,high risk exchange,342,1175596.08,19.0,5730.64,0.0,0.0
FoxBit.com.br,hyip,270,243654.24,608.0,64140.64,0.0,0.01
FoxBit.com.br,mixer,18,88301.63,0.0,0.0,0.0,
FreeBitcoin,gambling,0,0.0,0.0,0.0,,
FreeBitcoins,gambling,32,15472.79,51.0,28691.56,0.0,0.0
FreeBitcoins,high risk exchange,256,162056.66,0.0,0.0,0.0,
FreeBitcoins,hyip,16,3382.73,0.0,0.0,0.0,
FreedomGateway,criminal,22,1567.0,0.0,0.0,0.01,
FreedomGateway,high risk exchange,22,6948.45,0.0,0.0,0.0,
FreedomGateway,hyip,112,153975.45,0.0,0.0,0.0,
FreiExchange,dark market,19,5778.54,0.0,0.0,0.0,
FreiExchange,gambling,38,29570.76,520.0,70246.32,0.0,0.01
FreiExchange,high risk exchange,399,166894.24,100.0,62892.95,0.0,0.0
Fusion,gambling,40,44343.67,0.0,0.0,0.0,
Fusion,mixer,2,84375.7,0.0,0.0,0.0,
FxChoice,hyip,7,349.56,768.0,261752.53,0.02,0.0
GOPAX,criminal,17,329682.13,0.0,0.0,0.0,
GOPAX,gambling,17,12784.76,18.0,2969.33,0.0,0.01
GSPartners,criminal,7,1012.04,0.0,0.0,0.01,
GSPartners,hyip,7,5253.46,0.0,0.0,0.0,
Gamdom,criminal,24,17166.41,6.0,35.03,0.0,0.17
Gamdom,dark market,46,3908.0,6.0,348.8,0.01,0.02
Gamdom,gambling,2868,696231.45,2037.0,783672.95,0.0,0.0
Gamdom,high risk exchange,1034,233475.45,228.0,20431.57,0.0,0.01
Gamdom,hyip,774,520444.82,4653.0,1353743.2,0.0,0.0
Gamdom,mixer,16,14101.21,0.0,0.0,0.0,
Garantex,gambling,112,144708.26,88.0,68325.39,0.0,0.0
Garantex,high risk exchange,4935,18222086.2,33120.0,369390256.33,0.0,0.0
Garantex,hyip,56,159900.95,1856.0,2021506.45,0.0,0.0
Garantex,mixer,7,7579.86,16.0,4357574.39,0.0,0.0
Garantex,ransomware,28,667967.92,88.0,1222300.84,0.0,0.0
Gate.io,criminal,512,540373.69,1139.0,1154873.41,0.0,0.0
Gate.io,dark market,1088,1012976.08,2431.0,1981579.3,0.0,0.0
Gate.io,gambling,4704,8659003.87,4624.0,5950465.04,0.0,0.0
Gate.io,high risk exchange,9664,34332224.18,7140.0,46756922.06,0.0,0.0
Gate.io,hyip,832,1112563.89,11458.0,9520656.67,0.0,0.0
Gate.io,mixer,160,21415989.33,17.0,205483.77,0.0,0.0
GateHub,high risk exchange,18,31517.58,0.0,0.0,0.0,
GateHub,hyip,18,6076.17,38.0,40678.16,0.0,0.0
Gemini.com,criminal,9232,4365785.3,323.0,165298.38,0.0,0.0
Gemini.com,dark market,17168,2786670.84,187.0,17746.21,0.01,0.01
Gemini.com,gambling,89472,70018900.78,28373.0,51480337.91,0.0,0.0
Gemini.com,high risk exchange,12320,23631112.3,952.0,1336475.54,0.0,0.0
Gemini.com,hyip,16560,51294573.39,7735.0,17351929.38,0.0,0.0
Gemini.com,malware,16,191.2,0.0,0.0,0.08,
Gemini.com,mixer,1792,15705406.47,34.0,35882.79,0.0,0.0
Gemini.com,ransomware,32,141142.89,0.0,0.0,0.0,
Giottus,criminal,14,4628.16,0.0,0.0,0.0,
Giottus,dark market,4,61.37,0.0,0.0,0.07,
Giottus,gambling,218,722298.51,219.0,50333.95,0.0,0.0
Giottus,high risk exchange,8,24202.81,0.0,0.0,0.0,
Giottus,hyip,86,74456.37,66.0,17372.23,0.0,0.0
Globiance,high risk exchange,32,85333.65,0.0,0.0,0.0,
GoUrl,criminal,15,3811.65,5.0,352.36,0.0,0.01
GoUrl,high risk exchange,9,2671.93,66.0,3884.68,0.0,0.02
GoUrl,hyip,21,7106.36,290.0,50223.5,0.0,0.01
Graviex,criminal,418,530896.84,140.0,977800.06,0.0,0.0
Graviex,dark market,19,8086.61,0.0,0.0,0.0,
Graviex,gambling,209,310276.2,0.0,0.0,0.0,
Graviex,high risk exchange,1729,8117823.15,220.0,934909.37,0.0,0.0
Graviex,mixer,76,170213.17,0.0,0.0,0.0,
HBTC,high risk exchange,14,9857.92,0.0,0.0,0.0,
Hi.com,gambling,6,201.17,0.0,0.0,0.03,
HitBtc.com,criminal,1071,1353609.72,198.0,529526.47,0.0,0.0
HitBtc.com,dark market,5250,1055946.5,1430.0,1640598.63,0.0,0.0
HitBtc.com,gambling,8127,96083215.85,1958.0,1603740.22,0.0,0.0
HitBtc.com,high risk exchange,26649,47475145.61,3014.0,8549865.72,0.0,0.0
HitBtc.com,hyip,1134,603817.58,15774.0,1042083294.43,0.0,0.0
HitBtc.com,malware,42,240192.96,0.0,0.0,0.0,
HitBtc.com,mixer,1512,11410327.66,110.0,285024.81,0.0,0.0
HitBtc.com,ransomware,63,13819.89,22.0,190348.58,0.0,0.0
Hodlnaut,criminal,6,121.05,0.0,0.0,0.05,
Hodlnaut,high risk exchange,42,46826.95,28.0,4707.86,0.0,0.01
Hodlnaut,hyip,12,106167.05,105.0,175846.09,0.0,0.0
Hodlnaut,mixer,12,1411478.9,0.0,0.0,0.0,
Hold,high risk exchange,2,5145.77,0.0,0.0,0.0,
Hold,hyip,4,441.97,0.0,0.0,0.01,
HolyTransaction.com,dark market,10,1386.34,152.0,99054.13,0.01,0.0
HolyTransaction.com,gambling,2,2673.5,4.0,1424.04,0.0,0.0
HolyTransaction.com,high risk exchange,21,9921.84,150.0,31329.81,0.0,0.0
HolyTransaction.com,mixer,3,3859.46,0.0,0.0,0.0,
Hoo,criminal,120,14317.34,0.0,0.0,0.01,
Hoo,dark market,195,111886.55,0.0,0.0,0.0,
Hoo,gambling,105,10081.02,16.0,15315.39,0.01,0.0
Hoo,high risk exchange,435,430742.82,32.0,11204.16,0.0,0.0
Hoo,hyip,870,672225.83,720.0,611360.67,0.0,0.0
Hotbit,criminal,374,138897.54,621.0,149083.17,0.0,0.0
Hotbit,dark market,462,542181.62,1679.0,2643957.4,0.0,0.0
Hotbit,gambling,1034,3126869.71,897.0,1342664.44,0.0,0.0
Hotbit,high risk exchange,1936,1795701.03,1035.0,3983672.26,0.0,0.0
Hotbit,hyip,264,54848.66,3358.0,2282962.07,0.0,0.0
Hotbit,mixer,198,2098278.72,69.0,4275509.65,0.0,0.0
Hugosway,high risk exchange,15,1493.74,6.0,604.18,0.01,0.01
HuobiGlobal,criminal,13002,11316676.6,874.0,5390997.94,0.0,0.0
HuobiGlobal,dark market,25124,33791857.97,28428.0,58525639.02,0.0,0.0
HuobiGlobal,gambling,19140,97308300.76,7613.0,15931156.96,0.0,0.0
HuobiGlobal,high risk exchange,58454,831034264.29,39330.0,353146911.05,0.0,0.0
HuobiGlobal,hyip,4070,6752991.17,17043.0,34564102.88,0.0,0.0
HuobiGlobal,mixer,3102,38483660.25,322.0,20400316.67,0.0,0.0
HuobiGlobal,ransomware,440,584733.8,1242.0,171099460.85,0.0,0.0
HuobiJapan,criminal,95,15222.03,0.0,0.0,0.01,
HuobiJapan,dark market,1102,302915.32,0.0,0.0,0.0,
HuobiJapan,gambling,152,97154.95,120.0,259502.04,0.0,0.0
HuobiJapan,high risk exchange,551,13803407.83,60.0,19532.46,0.0,0.0
HuobiJapan,hyip,19,6800.98,0.0,0.0,0.0,
HuobiJapan,mixer,76,310248.15,0.0,0.0,0.0,
