entity_name,category,txs_sent,usd_sent,txs_recieved,usd_recieved,Sent_Risk_Percentage,Recieved_Risk_Percentage
HuobiKorea,criminal,18,959.05,0.0,0.0,0.02,
IconicTrades,hyip,0,0.0,0.0,0.0,,
IndependentReserve,gambling,288,133217.25,1520.0,200360381.27,0.0,0.0
IndependentReserve,high risk exchange,414,6372632.22,0.0,0.0,0.0,
IndependentReserve,hyip,18,1105.38,437.0,262784.08,0.02,0.0
IndependentReserve,mixer,18,91086.47,0.0,0.0,0.0,
IndoEx,criminal,16,328.67,0.0,0.0,0.05,
IndoEx,dark market,16,447.6,0.0,0.0,0.04,
IndoEx,gambling,144,9164.7,0.0,0.0,0.02,
Indodax,criminal,595,116522.93,216.0,263560.18,0.01,0.0
Indodax,dark market,255,50880.89,1476.0,970171.85,0.01,0.0
Indodax,gambling,5185,9575497.72,17244.0,14286656.78,0.0,0.0
Indodax,high risk exchange,1377,3728157.23,3618.0,2791732.64,0.0,0.0
Indodax,hyip,323,130387.29,5436.0,2150175.62,0.0,0.0
Indodax,mixer,17,2553.97,108.0,152431.47,0.01,0.0
InstaForex,high risk exchange,16,234.29,85.0,11192.4,0.07,0.01
Ionomy,gambling,22,88941.77,0.0,0.0,0.0,
Ionomy,high risk exchange,77,39036.0,0.0,0.0,0.0,
JetCrypto,dark market,12,540.77,0.0,0.0,0.02,
JetCrypto,hyip,168,163129.27,0.0,0.0,0.0,
Jubiter,high risk exchange,19,4703.94,0.0,0.0,0.0,
Just2Trade,high risk exchange,14,26575.33,75.0,78383.23,0.0,0.0
Just2Trade,hyip,28,249243.05,0.0,0.0,0.0,
KOT4X,gambling,12,188623.54,84.0,13374.1,0.0,0.01
KOT4X,high risk exchange,6,288.33,0.0,0.0,0.02,
KOT4X,hyip,6,3803.35,679.0,199659.61,0.0,0.0
Kassa,criminal,54,3505.15,0.0,0.0,0.02,
Kassa,dark market,24930,1941297.8,2812.0,397682.58,0.01,0.01
Kassa,gambling,1674,106067.78,380.0,102258.46,0.02,0.0
Kassa,high risk exchange,1890,257240.91,722.0,359779.24,0.01,0.0
Kassa,hyip,2052,792387.04,931.0,265208.54,0.0,0.0
Kassa,ransomware,72,3567.75,0.0,0.0,0.02,
KickEx,dark market,128,8414.19,0.0,0.0,0.02,
KickEx,gambling,16,8031.94,0.0,0.0,0.0,
KickEx,high risk exchange,112,133598.55,0.0,0.0,0.0,
Kinesis,gambling,6,322.98,0.0,0.0,0.02,
Kinesis,high risk exchange,24,19563.24,0.0,0.0,0.0,
Kinesis,hyip,6,797.21,0.0,0.0,0.01,
Klickl,criminal,3,673.79,0.0,0.0,0.0,
Klickl,gambling,6,40075.08,0.0,0.0,0.0,
Koinim,gambling,375,238955.01,80.0,13992.93,0.0,0.01
Koinim,high risk exchange,15,116400.65,16.0,266.53,0.0,0.06
Kraken.com,criminal,4116,7171151.81,2970.0,33932400.87,0.0,0.0
Kraken.com,dark market,36015,7904937.99,7194.0,3817930.1,0.0,0.0
Kraken.com,gambling,185619,259124382.72,134706.0,910602863.8,0.0,0.0
Kraken.com,high risk exchange,59136,230895757.44,11462.0,100198706.49,0.0,0.0
Kraken.com,hyip,8526,20871671.99,26158.0,30691097.46,0.0,0.0
Kraken.com,mixer,2898,24066142.01,242.0,17139760.16,0.0,0.0
Kraken.com,ransomware,21,1388.06,44.0,5702934.4,0.02,0.0
KuCoin,criminal,17220,10688556.13,8558.0,4162833.87,0.0,0.0
KuCoin,dark market,37800,10368043.93,9372.0,9084291.42,0.0,0.0
KuCoin,gambling,216447,311060056.13,82016.0,190823184.09,0.0,0.0
KuCoin,high risk exchange,121800,241959641.12,29656.0,52654976.55,0.0,0.0
KuCoin,hyip,20727,25179066.21,79288.0,78722134.72,0.0,0.0
KuCoin,mixer,9198,104889166.55,638.0,2157478.79,0.0,0.0
KuCoin,ransomware,252,156299.82,374.0,987370.61,0.0,0.0
Kuna,criminal,520,71101.92,399.0,530155.54,0.01,0.0
Kuna,dark market,2940,1674559.53,231.0,61596.49,0.0,0.0
Kuna,gambling,3640,443984684.0,1974.0,1108251.01,0.0,0.0
Kuna,high risk exchange,14580,12951281.24,28728.0,163609996.67,0.0,0.0
Kuna,hyip,1160,836566.0,6594.0,2377520.53,0.0,0.0
Kuna,mixer,760,1883426.93,63.0,106824.5,0.0,0.0
Kuna,ransomware,20,2591.84,42.0,35112.21,0.01,0.0
Kyrrex,dark market,60,4316772.95,0.0,0.0,0.0,
Kyrrex,gambling,2750,2367473.3,0.0,0.0,0.0,
Kyrrex,high risk exchange,540,2617158.62,0.0,0.0,0.0,
Kyrrex,hyip,30,26577.78,0.0,0.0,0.0,
Kyrrex,mixer,130,1244692.1,0.0,0.0,0.0,
Kyrrex,ransomware,10,9784.99,0.0,0.0,0.0,
LBank,criminal,592,88180.46,170.0,32949.77,0.01,0.01
LBank,dark market,272,72245.96,0.0,0.0,0.0,
LBank,gambling,4736,12342350.05,782.0,881571.05,0.0,0.0
LBank,high risk exchange,1552,1053669.45,170.0,67364.32,0.0,0.0
LBank,hyip,416,134085.6,1819.0,557941.39,0.0,0.0
LBank,mixer,32,309127.72,0.0,0.0,0.0,
Lemon,criminal,112,9392.66,0.0,0.0,0.01,
Lemon,gambling,76576,4677343.44,0.0,0.0,0.02,
Lemon,high risk exchange,336,48861.27,0.0,0.0,0.01,
Lemon,hyip,176,6768.9,0.0,0.0,0.03,
Lendingblock,hyip,5,187.35,0.0,0.0,0.03,
LetsBIT,criminal,33,19128.97,0.0,0.0,0.0,
LetsBIT,gambling,847,44420.0,300.0,15432.27,0.02,0.02
LetsBIT,high risk exchange,11,3175.6,24.0,10456.98,0.0,0.0
Libertex,criminal,15,631.98,48.0,3523.79,0.02,0.01
Libertex,dark market,30,3261.79,0.0,0.0,0.01,
Libertex,gambling,60,15721.94,32.0,4843.08,0.0,0.01
Libertex,high risk exchange,1140,691612.88,800.0,275960.67,0.0,0.0
Libertex,hyip,150,46117.23,1312.0,140121.73,0.0,0.01
Liquid,criminal,60,88056.23,0.0,0.0,0.0,
Liquid,dark market,160,22430.32,0.0,0.0,0.01,
Liquid,gambling,460,208814.59,168.0,68747.0,0.0,0.0
Liquid,high risk exchange,2900,9737500.6,0.0,0.0,0.0,
Liquid,hyip,60,706091.5,0.0,0.0,0.0,
LiteBit.eu,criminal,187,199057.54,18.0,5129322.22,0.0,0.0
LiteBit.eu,dark market,17,1058.88,0.0,0.0,0.02,
LiteBit.eu,gambling,3757,1110704.67,6642.0,3953896.66,0.0,0.0
LiteBit.eu,high risk exchange,170,59163.94,378.0,264036.46,0.0,0.0
LiteBit.eu,hyip,289,301079.44,1656.0,1399119.69,0.0,0.0
LiteBit.eu,ransomware,17,4269.5,0.0,0.0,0.0,
LocalBitcoins.com,high risk exchange,0,0.0,29900.0,63635826.0,,0.0
LocalCoin,criminal,421,101991.01,0.0,0.0,0.0,
LocalCoin,dark market,28,4634.83,0.0,0.0,0.01,
LocalCoin,gambling,2287,297612.38,0.0,0.0,0.01,
LocalCoin,high risk exchange,578,205673.08,0.0,0.0,0.0,
LocalCoin,hyip,2020,1022703.89,8.0,2929.9,0.0,0.0
LocalCoinSwap,criminal,672,88485.92,0.0,0.0,0.01,
LocalCoinSwap,dark market,960,144556.55,51.0,4005.62,0.01,0.01
LocalCoinSwap,gambling,23968,4356825.56,2125.0,2711281.33,0.01,0.0
LocalCoinSwap,high risk exchange,4352,5925020.86,187.0,120732.36,0.0,0.0
LocalCoinSwap,hyip,48,10789.72,323.0,9388.59,0.0,0.03
LocalCoinSwap,mixer,32,2006.37,0.0,0.0,0.02,
LocalTrade,high risk exchange,16,789.1,0.0,0.0,0.02,
Luno.com,criminal,141968,23807135.5,20300.0,4196407.73,0.01,0.0
Luno.com,dark market,7695,689713.55,300.0,67191.54,0.01,0.0
Luno.com,gambling,249242,33706331.5,40460.0,25114200.12,0.01,0.0
Luno.com,high risk exchange,85519,86228192.33,2900.0,15287761.4,0.0,0.0
Luno.com,hyip,96159,44865077.96,93580.0,48161134.97,0.0,0.0
Luno.com,malware,38,2174.58,40.0,91605.82,0.02,0.0
Luno.com,mixer,4712,6913668.97,20.0,6138.05,0.0,0.0
Lykke,dark market,126,97672.21,0.0,0.0,0.0,
Lykke,gambling,231,159372.47,22.0,1953.37,0.0,0.01
Lykke,high risk exchange,84,82860.56,0.0,0.0,0.0,
Lykke,hyip,21,5132.47,0.0,0.0,0.0,
MChange,dark market,540,102894.46,304.0,80571.8,0.01,0.0
MChange,high risk exchange,45,6141.95,16.0,3207.99,0.01,0.0
MaiCoin.com,criminal,40,3448.13,0.0,0.0,0.01,
MaiCoin.com,gambling,460,345536.45,567.0,197326.85,0.0,0.0
MaiCoin.com,high risk exchange,500,729593.2,0.0,0.0,0.0,
MaiCoin.com,hyip,1460,1501692.42,0.0,0.0,0.0,
MaiCoin.com,ransomware,20,28217.74,0.0,0.0,0.0,
Margex,gambling,8,5845.82,20.0,8244.53,0.0,0.0
Margex,high risk exchange,8,2505.14,5.0,421.94,0.0,0.01
Margex,hyip,4,1512.13,25.0,2385.86,0.0,0.01
Matbea.com,criminal,72,4231.84,0.0,0.0,0.02,
Matbea.com,dark market,846,164063.95,95.0,37432.22,0.01,0.0
Matbea.com,gambling,288,793851.72,266.0,3282651.28,0.0,0.0
Matbea.com,high risk exchange,1890,1921618.2,760.0,869359.41,0.0,0.0
Matbea.com,hyip,72,31666.92,532.0,73287.74,0.0,0.01
Matbea.com,ransomware,252,69923.72,0.0,0.0,0.0,
Matrixport,criminal,70,65299.78,30.0,104.3,0.0,0.29
Matrixport,dark market,42,4483.17,0.0,0.0,0.01,
Matrixport,gambling,14,19026.25,60.0,603022.73,0.0,0.0
Matrixport,high risk exchange,1092,716905.02,300.0,290880.09,0.0,0.0
Matrixport,hyip,42,906.81,180.0,461224.45,0.05,0.0
Matrixport,mixer,14,65413.73,0.0,0.0,0.0,
Matrixport,ransomware,14,1485.83,0.0,0.0,0.01,
MercadoBitcoin.com.br,criminal,756,623347.36,228.0,44642.51,0.0,0.01
MercadoBitcoin.com.br,dark market,126,66091.14,0.0,0.0,0.0,
MercadoBitcoin.com.br,gambling,5022,4909964.62,5301.0,4311726.96,0.0,0.0
MercadoBitcoin.com.br,high risk exchange,2934,4818577.46,1216.0,4403118.52,0.0,0.0
MercadoBitcoin.com.br,hyip,720,833122.81,3781.0,1117520.99,0.0,0.0
MercadoBitcoin.com.br,mixer,270,743455.61,38.0,170164.35,0.0,0.0
MercadoBitcoin.com.br,ransomware,18,799.29,0.0,0.0,0.02,
Mercatox,criminal,120,74201.99,21.0,607.95,0.0,0.03
Mercatox,dark market,60,2642.27,0.0,0.0,0.02,
Mercatox,gambling,40,2165.79,21.0,1080.16,0.02,0.02
Mercatox,high risk exchange,660,745486.59,21.0,2563.34,0.0,0.01
Mercatox,mixer,60,515949.92,0.0,0.0,0.0,
Mercuryo,criminal,480,51248.09,32.0,578.42,0.01,0.06
Mercuryo,dark market,1395,87425.83,0.0,0.0,0.02,
Mercuryo,gambling,4875,746634.6,512.0,428680.2,0.01,0.0
Mercuryo,high risk exchange,2865,585328.46,144.0,43881.16,0.0,0.0
Mercuryo,hyip,390,169589.12,96.0,4055.96,0.0,0.02
Mercuryo,mixer,30,3369.15,0.0,0.0,0.01,
Mercuryo,ransomware,90,21481.41,0.0,0.0,0.0,
MintMe,high risk exchange,12,26782.31,0.0,0.0,0.0,
MoonXBT,hyip,3,134.78,0.0,0.0,0.02,
NAGA,gambling,18,347.88,19.0,1851.02,0.05,0.01
NAGA,high risk exchange,738,215531.97,0.0,0.0,0.0,
NAGA,hyip,18,9321.95,38.0,3693.7,0.0,0.01
NBX,criminal,2,6666.71,0.0,0.0,0.0,
NBX,dark market,2,545.73,0.0,0.0,0.0,
NBX,gambling,36,10872.34,6.0,4571.24,0.0,0.0
NBX,high risk exchange,10,4528.04,0.0,0.0,0.0,
NBX,mixer,2,743.11,0.0,0.0,0.0,
NaijaCrypto,hyip,5,451.05,0.0,0.0,0.01,
Netex24,criminal,960,366350.54,34.0,4027.02,0.0,0.01
Netex24,dark market,101984,30522806.11,9469.0,4149455.7,0.0,0.0
Netex24,gambling,1472,595038.73,357.0,78964.16,0.0,0.0
Netex24,high risk exchange,29904,11116499.59,2771.0,102650802.3,0.0,0.0
Netex24,hyip,400,159782.13,850.0,221583.6,0.0,0.0
Netex24,mixer,864,1887343.68,0.0,0.0,0.0,
NewCapital,criminal,16,8308.18,0.0,0.0,0.0,
NewCapital,gambling,64,1363.81,34.0,1511.32,0.05,0.02
NiceChange,dark market,2880,1177473.28,768.0,648592.24,0.0,0.0
NiceChange,high risk exchange,60,28497.55,0.0,0.0,0.0,
NiceChange,hyip,150,24628.49,16.0,10777.17,0.01,0.0
NiceHash,criminal,31720,4600634.44,0.0,0.0,0.01,
NiceHash,dark market,46800,3392583.16,476.0,445548.21,0.01,0.0
NiceHash,gambling,61685,6388312.64,3472.0,3988170.1,0.01,0.0
NiceHash,high risk exchange,537576,122943883.46,2786.0,5692511.45,0.0,0.0
NiceHash,hyip,6253,837488.03,98.0,32566.51,0.01,0.0
NiceHash,malware,26,550.51,0.0,0.0,0.05,
NiceHash,mixer,338,643704.68,14.0,283.34,0.0,0.05
NiceHash,ransomware,1443,217521.81,0.0,0.0,0.01,
NixMoney,high risk exchange,16,4543.53,0.0,0.0,0.0,
NovaDAX,criminal,360,223590.59,114.0,68469.64,0.0,0.0
NovaDAX,gambling,1764,355487.0,6023.0,721787.81,0.0,0.01
NovaDAX,high risk exchange,576,319815.84,19.0,1681.26,0.0,0.01
NovaDAX,hyip,198,191360.38,304.0,26498.63,0.0,0.01
NoxBitcoin,gambling,8,109.07,0.0,0.0,0.07,
NoxBitcoin,hyip,7,1617.44,4.0,233.7,0.0,0.02
OKX,criminal,4600,2109022.96,1040.0,708171.77,0.0,0.0
OKX,dark market,8684,5133971.67,5335.0,9599961.29,0.0,0.0
OKX,gambling,8244,9111064.75,1780.0,18130687.03,0.0,0.0
OKX,high risk exchange,22116,171543756.1,3975.0,23401650.6,0.0,0.0
OKX,hyip,1716,2804594.22,11920.0,10527275.3,0.0,0.0
OKX,mixer,1552,11423570.48,470.0,1406622.8,0.0,0.0
OKX,ransomware,344,3341060.43,1510.0,11087716.87,0.0,0.0
OctaFX,criminal,120,17283.74,2384.0,64746.42,0.01,0.04
OctaFX,high risk exchange,1065,503876.84,32.0,1924.23,0.0,0.02
OctaFX,hyip,225,62305.71,3472.0,173097.45,0.0,0.02
OrionX,criminal,186,32940.84,4.0,535.76,0.01,0.01
OrionX,gambling,90,156640.63,36.0,47351.18,0.0,0.0
OrionX,high risk exchange,855,1369190.76,0.0,0.0,0.0,
OrionX,hyip,15,2300.39,12.0,815.62,0.01,0.01
OrionX,mixer,3,197.56,0.0,0.0,0.02,
Ovex,criminal,240,59783.06,0.0,0.0,0.0,
P2pB2b,gambling,36,18956.41,0.0,0.0,0.0,
P2pB2b,high risk exchange,36,461357.29,38.0,33784.85,0.0,0.0
PDAX,criminal,17,15544.49,0.0,0.0,0.0,
PDAX,high risk exchange,34,90946.87,0.0,0.0,0.0,
Paribu,criminal,1440,593007.91,374.0,88976.76,0.0,0.0
Paribu,dark market,256,40935.8,0.0,0.0,0.01,
Paribu,gambling,12016,27042950.06,10319.0,8194396.48,0.0,0.0
Paribu,high risk exchange,1232,1836749.88,544.0,217063.12,0.0,0.0
Paribu,hyip,1056,1991111.43,4318.0,2966665.14,0.0,0.0
Paribu,mixer,16,476.32,0.0,0.0,0.03,
Patricia,criminal,260,23544.64,12012.0,3605113.05,0.01,0.0
Patricia,dark market,260,9729.12,21.0,42.54,0.03,0.49
Patricia,gambling,20,1974.06,756.0,122295.01,0.01,0.01
Patricia,high risk exchange,240,145851.14,693.0,235855.88,0.0,0.0
Patricia,hyip,200,36267.42,111027.0,41395567.7,0.01,0.0
Paxful.com,criminal,72840,35384918.43,29232.0,3958110.65,0.0,0.01
Paxful.com,dark market,22880,4294006.04,5523.0,3364648.13,0.01,0.0
Paxful.com,gambling,449380,159620911.26,86247.0,73897280.28,0.0,0.0
Paxful.com,high risk exchange,195200,277377046.52,12579.0,5686171.66,0.0,0.0
Paxful.com,hyip,97380,39673028.58,292719.0,161893415.75,0.0,0.0
Paxful.com,mixer,5160,16951839.84,21.0,15924.23,0.0,0.0
Paxful.com,ransomware,160,48758.14,21.0,1778.74,0.0,0.01
PaxosTrustCompany,criminal,17,453.22,0.0,0.0,0.04,
PaxosTrustCompany,gambling,153,21444.0,0.0,0.0,0.01,
PaxosTrustCompany,hyip,85,39675.2,0.0,0.0,0.0,
PayBito,hyip,11,509.68,0.0,0.0,0.02,
Payeer,hyip,2,1225.67,489.0,144839.76,0.0,0.0
Phemex,criminal,437,197725.24,160.0,238478.39,0.0,0.0
Phemex,dark market,722,169951.14,20.0,612.46,0.0,0.03
Phemex,gambling,9690,6176199.34,940.0,2538845.81,0.0,0.0
Phemex,high risk exchange,3496,3768492.98,80.0,8015.76,0.0,0.01
Phemex,hyip,1444,2383274.53,3000.0,774744.61,0.0,0.0
Phemex,mixer,95,2074377.32,0.0,0.0,0.0,
Piexgo,criminal,72,9722.36,0.0,0.0,0.01,
Piexgo,dark market,120,53786.49,0.0,0.0,0.0,
Piexgo,gambling,288,464784.28,221.0,313099.58,0.0,0.0
Piexgo,hyip,12,1398.73,0.0,0.0,0.01,
PocketExchange,dark market,14688,689085.6,2679.0,441320.83,0.02,0.01
PocketExchange,gambling,234,13769.03,133.0,30127.41,0.02,0.0
PocketExchange,high risk exchange,756,37428.56,418.0,104249.98,0.02,0.0
PocketExchange,hyip,72,20497.61,323.0,14576.92,0.0,0.02
Poloniex.com,criminal,391,104808.09,90.0,34487.43,0.0,0.0
Poloniex.com,dark market,5287,1574591.03,2214.0,1718825.82,0.0,0.0
Poloniex.com,gambling,2941,16772125.7,2016.0,4644102.35,0.0,0.0
Poloniex.com,high risk exchange,40443,84691449.84,9018.0,22589258.38,0.0,0.0
Poloniex.com,hyip,952,1438006.12,3240.0,2820700.69,0.0,0.0
Poloniex.com,mixer,476,2577378.47,0.0,0.0,0.0,
Poloniex.com,ransomware,136,317600.84,18.0,4379.07,0.0,0.0
Polyx,high risk exchange,18,10626.74,0.0,0.0,0.0,
PrimeDice.com,criminal,6,511.2,0.0,0.0,0.01,
PrimeDice.com,dark market,8,423.93,8.0,369.97,0.02,0.02
PrimeDice.com,gambling,220,75959.13,218.0,99169.91,0.0,0.0
PrimeDice.com,high risk exchange,84,33123.7,26.0,15999.98,0.0,0.0
PrimeDice.com,hyip,11,8189.3,26.0,7863.8,0.0,0.0
PrimeDice.com,malware,2,1735.86,0.0,0.0,0.0,
PrimeDice.com,mixer,1,6705.91,0.0,0.0,0.0,
PrimeDice.com,ransomware,1,227.06,2.0,1892.99,0.0,0.0
PrimeTrust,criminal,3,37.4,0.0,0.0,0.08,
PrimeTrust,dark market,3,36.38,0.0,0.0,0.08,
PrimeTrust,gambling,330,7621.38,0.0,0.0,0.04,
PrimeTrust,high risk exchange,9,1534.36,0.0,0.0,0.01,
PrimeTrust,hyip,45,13285.79,0.0,0.0,0.0,
PrimeTrust,mixer,78,469449.21,0.0,0.0,0.0,
PrimeXBT,criminal,44,1123.02,23.0,83885.84,0.04,0.0
PrimeXBT,dark market,264,72604.78,0.0,0.0,0.0,
PrimeXBT,gambling,594,201105.46,276.0,138248.36,0.0,0.0
PrimeXBT,high risk exchange,616,237129.02,207.0,234573.17,0.0,0.0
PrimeXBT,hyip,66,51733.47,1472.0,219229.75,0.0,0.01
ProBit,criminal,136,48188.55,0.0,0.0,0.0,
ProBit,dark market,68,16373.7,18.0,2572.77,0.0,0.01
ProBit,gambling,493,246325.86,216.0,164395.16,0.0,0.0
ProBit,high risk exchange,1292,1613260.54,144.0,27795.26,0.0,0.01
ProBit,hyip,34,14187.65,414.0,74795.38,0.0,0.01
ProBit,mixer,17,23157.4,0.0,0.0,0.0,
ProBitEx,criminal,0,0.0,0.0,0.0,,
Purse.io,criminal,2,53.22,0.0,0.0,0.04,
Purse.io,gambling,9,2691.71,2.0,105.64,0.0,0.02
Purse.io,high risk exchange,26,19614.84,0.0,0.0,0.0,
Purse.io,mixer,1,11412.26,0.0,0.0,0.0,
QuadCoin,criminal,29,1945.53,0.0,0.0,0.01,
QuadCoin,dark market,4,252.53,0.0,0.0,0.02,
QuadCoin,gambling,127,6013.78,0.0,0.0,0.02,
QuadCoin,high risk exchange,30,20442.35,0.0,0.0,0.0,
QuadCoin,hyip,105,76702.14,0.0,0.0,0.0,
Quidax,criminal,1020,129840.77,5184.0,944895.38,0.01,0.01
Quidax,dark market,170,5672.38,0.0,0.0,0.03,
Quidax,gambling,136,3573.43,90.0,4623.77,0.04,0.02
Quidax,high risk exchange,1207,397284.25,18.0,1863.16,0.0,0.01
Quidax,hyip,1785,942895.88,21798.0,7154595.5,0.0,0.0
RakutenWallet,criminal,11,2359.34,0.0,0.0,0.0,
RakutenWallet,gambling,396,922169.76,552.0,1901129.86,0.0,0.0
RakutenWallet,high risk exchange,22,4863.64,0.0,0.0,0.0,
RakutenWallet,hyip,22,4017.81,0.0,0.0,0.01,
RakutenWallet,mixer,11,622.93,0.0,0.0,0.02,
Rekeningku,gambling,19,20270.84,104.0,15735.12,0.0,0.01
Rekeningku,high risk exchange,24,25102.44,0.0,0.0,0.0,
Rekeningku,hyip,1,34.97,6.0,443.35,0.03,0.01
Remitano,criminal,18462,7052734.89,13752.0,7666523.65,0.0,0.0
